stim_name,wtc_code,peak_index,filtered_kde_peak_s
track1,wtc1p15,1,1.815
track1,wtc1p15,2,2.265
track1,wtc1p15,3,2.735
track1,wtc1p15,4,3.47
track1,wtc1p15,5,3.825
track1,wtc1p15,6,4.38
track1,wtc1p15,7,4.86
track1,wtc1p15,8,5.235
track1,wtc1p15,9,5.64
track1,wtc1p15,10,6.045
track1,wtc1p15,11,6.8950000000000005
track1,wtc1p15,12,7.3100000000000005
track1,wtc1p15,13,7.76
track1,wtc1p15,14,8.6
track1,wtc1p15,15,9.005
track1,wtc1p15,16,9.545
track1,wtc1p15,17,10.040000000000001
track1,wtc1p15,18,10.73
track1,wtc1p15,19,11.305
track1,wtc1p15,20,11.67
track1,wtc1p15,21,11.955
track1,wtc1p15,22,12.35
track1,wtc1p15,23,12.735
track1,wtc1p15,24,12.99
track1,wtc1p15,25,13.3
track1,wtc1p15,26,13.67
track1,wtc1p15,27,14.030000000000001
track1,wtc1p15,28,14.34
track1,wtc1p15,29,14.66
track1,wtc1p15,30,15.025
track1,wtc1p15,31,15.42
track1,wtc1p15,32,15.71
track1,wtc1p15,33,16.34
track1,wtc1p15,34,16.7
track1,wtc1p15,35,17.0
track1,wtc1p15,36,17.645
track1,wtc1p15,37,18.295
track1,wtc1p15,38,18.625
track1,wtc1p15,39,18.985
track1,wtc1p15,40,19.285
track1,wtc1p15,41,19.59
track1,wtc1p15,42,19.91
track1,wtc1p15,43,20.225
track1,wtc1p15,44,20.51
track1,wtc1p15,45,20.93
track1,wtc1p15,46,21.57
track1,wtc1p15,47,22.165
track1,wtc1p15,48,22.43
track1,wtc1p15,49,22.84
track1,wtc1p15,50,23.105
track1,wtc1p15,51,23.475
track1,wtc1p15,52,23.795
track1,wtc1p15,53,24.225
track1,wtc1p15,54,24.535
track1,wtc1p15,55,24.855
track1,wtc1p15,56,25.18
track1,wtc1p15,57,25.535
track1,wtc1p15,58,25.89
track1,wtc1p15,59,26.22
track1,wtc1p15,60,26.515
track1,wtc1p15,61,26.865000000000002
track1,wtc1p15,62,27.245
track1,wtc1p15,63,27.845
track1,wtc1p15,64,28.21
track1,wtc1p15,65,28.585
track1,wtc1p15,66,29.150000000000002
track1,wtc1p15,67,29.560000000000002
track1,wtc1p15,68,29.875
track10,wtc1p03,1,2.8850000000000002
track10,wtc1p03,2,3.315
track10,wtc1p03,3,3.87
track10,wtc1p03,4,4.335
track10,wtc1p03,5,4.845
track10,wtc1p03,6,5.33
track10,wtc1p03,7,5.585
track10,wtc1p03,8,5.845
track10,wtc1p03,9,6.305
track10,wtc1p03,10,6.995
track10,wtc1p03,11,7.235
track10,wtc1p03,12,7.72
track10,wtc1p03,13,8.415000000000001
track10,wtc1p03,14,9.14
track10,wtc1p03,15,9.94
track10,wtc1p03,16,10.69
track10,wtc1p03,17,11.68
track10,wtc1p03,18,12.185
track10,wtc1p03,19,13.120000000000001
track10,wtc1p03,20,13.63
track10,wtc1p03,21,14.040000000000001
track10,wtc1p03,22,14.325000000000001
track10,wtc1p03,23,14.74
track10,wtc1p03,24,15.055
track10,wtc1p03,25,15.530000000000001
track10,wtc1p03,26,15.775
track10,wtc1p03,27,16.51
track10,wtc1p03,28,17.055
track10,wtc1p03,29,18.005
track10,wtc1p03,30,18.455000000000002
track10,wtc1p03,31,18.885
track10,wtc1p03,32,19.41
track10,wtc1p03,33,20.295
track10,wtc1p03,34,20.855
track10,wtc1p03,35,21.335
track10,wtc1p03,36,21.580000000000002
track10,wtc1p03,37,21.875
track10,wtc1p03,38,22.330000000000002
track10,wtc1p03,39,22.835
track10,wtc1p03,40,23.12
track10,wtc1p03,41,23.855
track10,wtc1p03,42,24.585
track10,wtc1p03,43,24.835
track10,wtc1p03,44,25.310000000000002
track10,wtc1p03,45,26.02
track10,wtc1p03,46,26.735
track10,wtc1p03,47,27.43
track10,wtc1p03,48,27.705000000000002
track10,wtc1p03,49,28.145
track10,wtc1p03,50,28.835
track10,wtc1p03,51,29.125
track10,wtc1p03,52,29.575
track11,wtc1p15,1,1.6300000000000001
track11,wtc1p15,2,2.48
track11,wtc1p15,3,2.8850000000000002
track11,wtc1p15,4,3.345
track11,wtc1p15,5,3.8000000000000003
track11,wtc1p15,6,4.305
track11,wtc1p15,7,4.825
track11,wtc1p15,8,5.23
track11,wtc1p15,9,5.6850000000000005
track11,wtc1p15,10,6.3
track11,wtc1p15,11,6.59
track11,wtc1p15,12,6.995
track11,wtc1p15,13,7.445
track11,wtc1p15,14,8.075
track11,wtc1p15,15,8.925
track11,wtc1p15,16,9.6
track11,wtc1p15,17,9.965
track11,wtc1p15,18,10.725
track11,wtc1p15,19,11.165000000000001
track11,wtc1p15,20,12.025
track11,wtc1p15,21,12.34
track11,wtc1p15,22,12.655000000000001
track11,wtc1p15,23,12.995000000000001
track11,wtc1p15,24,13.32
track11,wtc1p15,25,13.615
track11,wtc1p15,26,13.985
track11,wtc1p15,27,14.280000000000001
track11,wtc1p15,28,14.635
track11,wtc1p15,29,14.975
track11,wtc1p15,30,15.27
track11,wtc1p15,31,15.645
track11,wtc1p15,32,15.94
track11,wtc1p15,33,16.61
track11,wtc1p15,34,17.27
track11,wtc1p15,35,17.965
track11,wtc1p15,36,18.275000000000002
track11,wtc1p15,37,18.665
track11,wtc1p15,38,19.195
track11,wtc1p15,39,19.53
track11,wtc1p15,40,19.86
track11,wtc1p15,41,20.21
track11,wtc1p15,42,20.525000000000002
track11,wtc1p15,43,20.81
track11,wtc1p15,44,21.495
track11,wtc1p15,45,21.805
track11,wtc1p15,46,22.09
track11,wtc1p15,47,22.405
track11,wtc1p15,48,22.765
track11,wtc1p15,49,23.080000000000002
track11,wtc1p15,50,23.7
track11,wtc1p15,51,24.045
track11,wtc1p15,52,24.325
track11,wtc1p15,53,24.68
track11,wtc1p15,54,24.98
track11,wtc1p15,55,25.285
track11,wtc1p15,56,25.595
track11,wtc1p15,57,25.92
track11,wtc1p15,58,26.265
track11,wtc1p15,59,26.555
track11,wtc1p15,60,26.855
track11,wtc1p15,61,27.17
track11,wtc1p15,62,27.490000000000002
track11,wtc1p15,63,27.810000000000002
track11,wtc1p15,64,28.18
track11,wtc1p15,65,28.48
track11,wtc1p15,66,28.805
track11,wtc1p15,67,29.465
track11,wtc1p15,68,29.79
track12,wtc1p04,1,1.125
track12,wtc1p04,2,2.015
track12,wtc1p04,3,3.4
track12,wtc1p04,4,3.71
track12,wtc1p04,5,4.025
track12,wtc1p04,6,4.585
track12,wtc1p04,7,4.905
track12,wtc1p04,8,5.505
track12,wtc1p04,9,6.45
track12,wtc1p04,10,6.795
track12,wtc1p04,11,7.4
track12,wtc1p04,12,8.025
track12,wtc1p04,13,8.295
track12,wtc1p04,14,8.615
track12,wtc1p04,15,9.175
track12,wtc1p04,16,9.49
track12,wtc1p04,17,9.83
track12,wtc1p04,18,10.105
track12,wtc1p04,19,10.46
track12,wtc1p04,20,11.005
track12,wtc1p04,21,11.595
track12,wtc1p04,22,11.885
track12,wtc1p04,23,12.200000000000001
track12,wtc1p04,24,12.825000000000001
track12,wtc1p04,25,13.095
track12,wtc1p04,26,13.565
track12,wtc1p04,27,14.175
track12,wtc1p04,28,14.755
track12,wtc1p04,29,15.290000000000001
track12,wtc1p04,30,15.925
track12,wtc1p04,31,16.505
track12,wtc1p04,32,16.89
track12,wtc1p04,33,17.21
track12,wtc1p04,34,17.8
track12,wtc1p04,35,18.325
track12,wtc1p04,36,18.990000000000002
track12,wtc1p04,37,19.46
track12,wtc1p04,38,20.225
track12,wtc1p04,39,20.845
track12,wtc1p04,40,21.44
track12,wtc1p04,41,22.055
track12,wtc1p04,42,22.650000000000002
track12,wtc1p04,43,23.365000000000002
track12,wtc1p04,44,24.135
track12,wtc1p04,45,24.725
track12,wtc1p04,46,25.310000000000002
track12,wtc1p04,47,25.94
track12,wtc1p04,48,26.52
track12,wtc1p04,49,27.21
track12,wtc1p04,50,27.895
track12,wtc1p04,51,28.59
track12,wtc1p04,52,29.185000000000002
track12,wtc1p04,53,29.815
track13,wtc1p15,1,1.56
track13,wtc1p15,2,2.84
track13,wtc1p15,3,4.14
track13,wtc1p15,4,4.46
track13,wtc1p15,5,4.775
track13,wtc1p15,6,5.14
track13,wtc1p15,7,5.7250000000000005
track13,wtc1p15,8,6.425
track13,wtc1p15,9,6.88
track13,wtc1p15,10,7.71
track13,wtc1p15,11,8.33
track13,wtc1p15,12,8.945
track13,wtc1p15,13,9.63
track13,wtc1p15,14,10.3
track13,wtc1p15,15,10.625
track13,wtc1p15,16,10.965
track13,wtc1p15,17,11.595
track13,wtc1p15,18,12.26
track13,wtc1p15,19,12.91
track13,wtc1p15,20,13.25
track13,wtc1p15,21,13.59
track13,wtc1p15,22,13.9
track13,wtc1p15,23,14.235
track13,wtc1p15,24,14.58
track13,wtc1p15,25,14.9
track13,wtc1p15,26,15.24
track13,wtc1p15,27,15.545
track13,wtc1p15,28,15.915000000000001
track13,wtc1p15,29,16.215
track13,wtc1p15,30,16.85
track13,wtc1p15,31,17.575
track13,wtc1p15,32,18.035
track13,wtc1p15,33,18.43
track13,wtc1p15,34,18.77
track13,wtc1p15,35,19.07
track13,wtc1p15,36,19.41
track13,wtc1p15,37,20.015
track13,wtc1p15,38,20.375
track13,wtc1p15,39,20.695
track13,wtc1p15,40,21.05
track13,wtc1p15,41,21.34
track13,wtc1p15,42,21.665
track13,wtc1p15,43,22.0
track13,wtc1p15,44,22.64
track13,wtc1p15,45,23.315
track13,wtc1p15,46,23.67
track13,wtc1p15,47,23.945
track13,wtc1p15,48,24.26
track13,wtc1p15,49,24.545
track13,wtc1p15,50,24.865000000000002
track13,wtc1p15,51,25.215
track13,wtc1p15,52,25.52
track13,wtc1p15,53,25.89
track13,wtc1p15,54,26.2
track13,wtc1p15,55,26.53
track13,wtc1p15,56,27.14
track13,wtc1p15,57,27.400000000000002
track13,wtc1p15,58,27.75
track13,wtc1p15,59,28.060000000000002
track13,wtc1p15,60,28.385
track13,wtc1p15,61,28.98
track13,wtc1p15,62,29.62
track14,wtc1p17,1,0.48
track14,wtc1p17,2,1.7850000000000001
track14,wtc1p17,3,2.68
track14,wtc1p17,4,3.545
track14,wtc1p17,5,4.1
track14,wtc1p17,6,4.595
track14,wtc1p17,7,5.095
track14,wtc1p17,8,5.55
track14,wtc1p17,9,6.095
track14,wtc1p17,10,6.61
track14,wtc1p17,11,7.13
track14,wtc1p17,12,7.605
track14,wtc1p17,13,8.085
track14,wtc1p17,14,8.575000000000001
track14,wtc1p17,15,9.055
track14,wtc1p17,16,9.575000000000001
track14,wtc1p17,17,10.055
track14,wtc1p17,18,10.55
track14,wtc1p17,19,11.065
track14,wtc1p17,20,11.575000000000001
track14,wtc1p17,21,12.08
track14,wtc1p17,22,12.575000000000001
track14,wtc1p17,23,13.055
track14,wtc1p17,24,13.585
track14,wtc1p17,25,14.105
track14,wtc1p17,26,14.615
track14,wtc1p17,27,15.11
track14,wtc1p17,28,15.585
track14,wtc1p17,29,16.09
track14,wtc1p17,30,16.580000000000002
track14,wtc1p17,31,17.07
track14,wtc1p17,32,17.545
track14,wtc1p17,33,18.065
track14,wtc1p17,34,18.54
track14,wtc1p17,35,19.03
track14,wtc1p17,36,19.52
track14,wtc1p17,37,20.015
track14,wtc1p17,38,20.485
track14,wtc1p17,39,20.98
track14,wtc1p17,40,21.5
track14,wtc1p17,41,22.02
track14,wtc1p17,42,22.5
track14,wtc1p17,43,22.985
track14,wtc1p17,44,23.490000000000002
track14,wtc1p17,45,23.985
track14,wtc1p17,46,24.505
track14,wtc1p17,47,24.98
track14,wtc1p17,48,25.48
track14,wtc1p17,49,25.97
track14,wtc1p17,50,26.485
track14,wtc1p17,51,26.955000000000002
track14,wtc1p17,52,27.47
track14,wtc1p17,53,27.985
track14,wtc1p17,54,28.495
track14,wtc1p17,55,29.01
track14,wtc1p17,56,29.495
track15,wtc1p03,1,2.4050000000000002
track15,wtc1p03,2,2.85
track15,wtc1p03,3,3.3000000000000003
track15,wtc1p03,4,3.745
track15,wtc1p03,5,4.19
track15,wtc1p03,6,4.63
track15,wtc1p03,7,5.11
track15,wtc1p03,8,5.525
track15,wtc1p03,9,5.99
track15,wtc1p03,10,6.565
track15,wtc1p03,11,7.07
track15,wtc1p03,12,7.69
track15,wtc1p03,13,8.09
track15,wtc1p03,14,8.55
track15,wtc1p03,15,8.94
track15,wtc1p03,16,9.405
track15,wtc1p03,17,9.865
track15,wtc1p03,18,10.305
track15,wtc1p03,19,10.725
track15,wtc1p03,20,11.155
track15,wtc1p03,21,11.71
track15,wtc1p03,22,12.485
track15,wtc1p03,23,13.07
track15,wtc1p03,24,13.66
track15,wtc1p03,25,14.215
track15,wtc1p03,26,14.665000000000001
track15,wtc1p03,27,15.135
track15,wtc1p03,28,15.715
track15,wtc1p03,29,16.385
track15,wtc1p03,30,17.05
track15,wtc1p03,31,17.66
track15,wtc1p03,32,18.22
track15,wtc1p03,33,18.95
track15,wtc1p03,34,19.64
track15,wtc1p03,35,20.315
track15,wtc1p03,36,20.935
track15,wtc1p03,37,21.595
track15,wtc1p03,38,22.2
track15,wtc1p03,39,22.86
track15,wtc1p03,40,23.32
track15,wtc1p03,41,23.785
track15,wtc1p03,42,24.21
track15,wtc1p03,43,24.64
track15,wtc1p03,44,25.535
track15,wtc1p03,45,25.955000000000002
track15,wtc1p03,46,26.43
track15,wtc1p03,47,26.88
track15,wtc1p03,48,27.330000000000002
track15,wtc1p03,49,27.79
track15,wtc1p03,50,28.205000000000002
track15,wtc1p03,51,28.6
track15,wtc1p03,52,29.060000000000002
track15,wtc1p03,53,29.505
track15,wtc1p03,54,29.93
track16,wtc1f05,1,0.275
track16,wtc1f05,2,1.02
track16,wtc1f05,3,2.81
track16,wtc1f05,4,3.235
track16,wtc1f05,5,3.845
track16,wtc1f05,6,4.235
track16,wtc1f05,7,4.91
track16,wtc1f05,8,5.4
track16,wtc1f05,9,5.9
track16,wtc1f05,10,6.335
track16,wtc1f05,11,6.775
track16,wtc1f05,12,7.195
track16,wtc1f05,13,7.6850000000000005
track16,wtc1f05,14,8.185
track16,wtc1f05,15,8.700000000000001
track16,wtc1f05,16,9.245000000000001
track16,wtc1f05,17,9.72
track16,wtc1f05,18,10.235
track16,wtc1f05,19,10.705
track16,wtc1f05,20,11.24
track16,wtc1f05,21,11.67
track16,wtc1f05,22,12.15
track16,wtc1f05,23,12.525
track16,wtc1f05,24,13.065
track16,wtc1f05,25,13.540000000000001
track16,wtc1f05,26,13.995000000000001
track16,wtc1f05,27,14.395
track16,wtc1f05,28,14.83
track16,wtc1f05,29,15.285
track16,wtc1f05,30,15.765
track16,wtc1f05,31,16.245
track16,wtc1f05,32,16.73
track16,wtc1f05,33,17.185
track16,wtc1f05,34,17.650000000000002
track16,wtc1f05,35,18.080000000000002
track16,wtc1f05,36,18.525000000000002
track16,wtc1f05,37,19.0
track16,wtc1f05,38,19.490000000000002
track16,wtc1f05,39,19.955000000000002
track16,wtc1f05,40,20.455000000000002
track16,wtc1f05,41,20.93
track16,wtc1f05,42,21.400000000000002
track16,wtc1f05,43,21.835
track16,wtc1f05,44,22.295
track16,wtc1f05,45,22.735
track16,wtc1f05,46,23.215
track16,wtc1f05,47,23.650000000000002
track16,wtc1f05,48,24.125
track16,wtc1f05,49,24.575
track16,wtc1f05,50,25.395
track16,wtc1f05,51,25.85
track16,wtc1f05,52,26.355
track16,wtc1f05,53,26.875
track16,wtc1f05,54,27.39
track16,wtc1f05,55,27.86
track16,wtc1f05,56,28.325
track16,wtc1f05,57,28.810000000000002
track16,wtc1f05,58,29.25
track16,wtc1f05,59,29.7
track17,wtc2f07,1,0.38
track17,wtc2f07,2,0.8
track17,wtc2f07,3,1.715
track17,wtc2f07,4,2.45
track17,wtc2f07,5,3.275
track17,wtc2f07,6,4.105
track17,wtc2f07,7,4.83
track17,wtc2f07,8,5.285
track17,wtc2f07,9,6.15
track17,wtc2f07,10,6.6850000000000005
track17,wtc2f07,11,7.425
track17,wtc2f07,12,8.21
track17,wtc2f07,13,8.790000000000001
track17,wtc2f07,14,9.22
track17,wtc2f07,15,9.665000000000001
track17,wtc2f07,16,10.48
track17,wtc2f07,17,11.375
track17,wtc2f07,18,12.16
track17,wtc2f07,19,12.525
track17,wtc2f07,20,12.935
track17,wtc2f07,21,13.88
track17,wtc2f07,22,14.355
track17,wtc2f07,23,14.81
track17,wtc2f07,24,15.200000000000001
track17,wtc2f07,25,15.58
track17,wtc2f07,26,16.0
track17,wtc2f07,27,16.45
track17,wtc2f07,28,16.895
track17,wtc2f07,29,17.240000000000002
track17,wtc2f07,30,17.63
track17,wtc2f07,31,18.055
track17,wtc2f07,32,18.45
track17,wtc2f07,33,18.785
track17,wtc2f07,34,19.165
track17,wtc2f07,35,19.56
track17,wtc2f07,36,19.935
track17,wtc2f07,37,20.355
track17,wtc2f07,38,21.14
track17,wtc2f07,39,21.565
track17,wtc2f07,40,21.945
track17,wtc2f07,41,22.31
track17,wtc2f07,42,22.75
track17,wtc2f07,43,23.105
track17,wtc2f07,44,23.465
track17,wtc2f07,45,23.955000000000002
track17,wtc2f07,46,24.36
track17,wtc2f07,47,24.810000000000002
track17,wtc2f07,48,25.145
track17,wtc2f07,49,25.51
track17,wtc2f07,50,25.895
track17,wtc2f07,51,26.255
track17,wtc2f07,52,26.595
track17,wtc2f07,53,27.400000000000002
track17,wtc2f07,54,27.8
track17,wtc2f07,55,28.145
track17,wtc2f07,56,28.54
track17,wtc2f07,57,28.94
track17,wtc2f07,58,29.330000000000002
track17,wtc2f07,59,29.675
track18,wtc2p01,1,0.96
track18,wtc2p01,2,2.69
track18,wtc2p01,3,2.95
track18,wtc2p01,4,3.6350000000000002
track18,wtc2p01,5,4.36
track18,wtc2p01,6,4.605
track18,wtc2p01,7,5.465
track18,wtc2p01,8,6.01
track18,wtc2p01,9,6.5200000000000005
track18,wtc2p01,10,6.95
track18,wtc2p01,11,7.455
track18,wtc2p01,12,7.91
track18,wtc2p01,13,8.425
track18,wtc2p01,14,8.925
track18,wtc2p01,15,9.450000000000001
track18,wtc2p01,16,9.71
track18,wtc2p01,17,9.96
track18,wtc2p01,18,10.47
track18,wtc2p01,19,10.815
track18,wtc2p01,20,11.115
track18,wtc2p01,21,12.155000000000001
track18,wtc2p01,22,12.450000000000001
track18,wtc2p01,23,13.085
track18,wtc2p01,24,13.605
track18,wtc2p01,25,14.145
track18,wtc2p01,26,14.66
track18,wtc2p01,27,15.18
track18,wtc2p01,28,15.755
track18,wtc2p01,29,16.245
track18,wtc2p01,30,16.8
track18,wtc2p01,31,17.275000000000002
track18,wtc2p01,32,17.79
track18,wtc2p01,33,18.325
track18,wtc2p01,34,18.830000000000002
track18,wtc2p01,35,19.345
track18,wtc2p01,36,19.91
track18,wtc2p01,37,20.405
track18,wtc2p01,38,20.92
track18,wtc2p01,39,21.44
track18,wtc2p01,40,21.995
track18,wtc2p01,41,22.495
track18,wtc2p01,42,23.03
track18,wtc2p01,43,23.53
track18,wtc2p01,44,24.05
track18,wtc2p01,45,24.53
track18,wtc2p01,46,25.04
track18,wtc2p01,47,25.560000000000002
track18,wtc2p01,48,26.085
track18,wtc2p01,49,26.615000000000002
track18,wtc2p01,50,27.12
track18,wtc2p01,51,27.67
track18,wtc2p01,52,28.225
track18,wtc2p01,53,28.72
track18,wtc2p01,54,29.235
track18,wtc2p01,55,29.745
track19,wtc1p03,1,1.205
track19,wtc1p03,2,2.995
track19,wtc1p03,3,3.485
track19,wtc1p03,4,3.9
track19,wtc1p03,5,4.285
track19,wtc1p03,6,5.085
track19,wtc1p03,7,5.66
track19,wtc1p03,8,6.32
track19,wtc1p03,9,6.88
track19,wtc1p03,10,7.525
track19,wtc1p03,11,8.045
track19,wtc1p03,12,8.775
track19,wtc1p03,13,9.43
track19,wtc1p03,14,10.055
track19,wtc1p03,15,10.665000000000001
track19,wtc1p03,16,11.34
track19,wtc1p03,17,12.0
track19,wtc1p03,18,12.635
track19,wtc1p03,19,13.415000000000001
track19,wtc1p03,20,13.870000000000001
track19,wtc1p03,21,14.525
track19,wtc1p03,22,15.14
track19,wtc1p03,23,15.945
track19,wtc1p03,24,16.38
track19,wtc1p03,25,17.16
track19,wtc1p03,26,17.59
track19,wtc1p03,27,18.1
track19,wtc1p03,28,18.795
track19,wtc1p03,29,19.485
track19,wtc1p03,30,19.78
track19,wtc1p03,31,20.16
track19,wtc1p03,32,20.605
track19,wtc1p03,33,20.86
track19,wtc1p03,34,21.485
track19,wtc1p03,35,22.145
track19,wtc1p03,36,22.775000000000002
track19,wtc1p03,37,23.45
track19,wtc1p03,38,24.1
track19,wtc1p03,39,24.775000000000002
track19,wtc1p03,40,25.41
track19,wtc1p03,41,26.080000000000002
track19,wtc1p03,42,26.72
track19,wtc1p03,43,27.38
track19,wtc1p03,44,28.04
track19,wtc1p03,45,28.7
track19,wtc1p03,46,29.355
track2,wtc1p15,1,1.0
track2,wtc1p15,2,2.035
track2,wtc1p15,3,2.87
track2,wtc1p15,4,3.46
track2,wtc1p15,5,4.05
track2,wtc1p15,6,4.39
track2,wtc1p15,7,5.0
track2,wtc1p15,8,5.405
track2,wtc1p15,9,6.085
track2,wtc1p15,10,6.415
track2,wtc1p15,11,7.0600000000000005
track2,wtc1p15,12,7.5200000000000005
track2,wtc1p15,13,7.92
track2,wtc1p15,14,8.19
track2,wtc1p15,15,8.785
track2,wtc1p15,16,9.095
track2,wtc1p15,17,9.42
track2,wtc1p15,18,10.235
track2,wtc1p15,19,10.575000000000001
track2,wtc1p15,20,10.855
track2,wtc1p15,21,11.5
track2,wtc1p15,22,11.785
track2,wtc1p15,23,12.095
track2,wtc1p15,24,12.365
track2,wtc1p15,25,13.0
track2,wtc1p15,26,13.325000000000001
