target,feature,n_tracks,pearson_r,pearson_p_approx,spearman_r,spearman_p_approx,abs_pearson_r
beat_sequence_cv_ioi_pct,spectral_dmfcc_Mean_8,24,0.6012801984990664,0.005861826640755006,0.4269565217391304,0.05039915354860198,0.6012801984990664
beat_sequence_cv_ioi_pct,spectral_ddmfcc_Mean_11,24,0.5824794792215793,0.007601941581538367,0.3408695652173913,0.11827371711028674,0.5824794792215793
beat_sequence_cv_ioi_pct,rhythm_tempo_Std,24,0.5053731978516061,0.020563132241469398,0.5260869565217391,0.015916121249922647,0.5053731978516061
beat_sequence_cv_ioi_pct,spectral_dmfcc_Mean_1,24,-0.503805765304744,0.020958676516660654,-0.4956521739130434,0.02312497570774288,0.503805765304744
beat_sequence_cv_ioi_pct,spectral_ddmfcc_Mean_9,24,0.500799578452825,0.021735876623523363,0.36695652173913035,0.09264525906774888,0.500799578452825
beat_sequence_cv_ioi_pct,spectral_ddmfcc_Mean_13,24,-0.4928476494204457,0.02391377849091646,-0.16869565217391302,0.4394865199643556,0.4928476494204457
beat_sequence_cv_ioi_pct,rhythm_tempo_Mean,24,0.49110157065695964,0.02441658173381262,0.5017391304347826,0.02149031911352963,0.49110157065695964
beat_sequence_cv_ioi_pct,spectral_dmfcc_Mean_11,24,0.47853743514138486,0.028312133237867097,0.31304347826086953,0.1514166730461868,0.47853743514138486
consensus_tempo_bpm,spectral_ddmfcc_Mean_11,24,0.7619343612229803,0.0004800973625867762,0.6626061885196414,0.002393873536342793,0.7619343612229803
consensus_tempo_bpm,spectral_ddmfcc_Mean_6,24,0.7260476612986962,0.0008773334789129594,0.45812496159631144,0.03578233165359028,0.7260476612986962
consensus_tempo_bpm,spectral_ddmfcc_Mean_13,24,-0.6601266338537132,0.0024856714977368726,-0.30933223902656926,0.1563255755459004,0.6601266338537132
consensus_tempo_bpm,spectral_dmfcc_Mean_13,24,0.636261565604852,0.0035487247329259535,0.5264303927175089,0.015847574520925965,0.636261565604852
consensus_tempo_bpm,spectral_dmfcc_Mean_8,24,0.6343774665746101,0.00364816665605094,0.448988566350801,0.039635839969264015,0.6343774665746101
consensus_tempo_bpm,rhythm_tempo_Mean,24,0.5921450624955752,0.006656660803586197,0.33630635832283834,0.12328044291665902,0.5921450624955752
consensus_tempo_bpm,spectral_dmfcc_Mean_2,24,0.5750188489498869,0.008412057733118122,0.32804009595785266,0.13276980137570576,0.5750188489498869
consensus_tempo_bpm,spectral_ddmfcc_Mean_5,24,0.5575462996138794,0.010618837107376674,0.4180988490921703,0.05536896224752247,0.5575462996138794
istc_mean_max_unique_per_sec,Mel_subband_amplitude_mean_7,24,-0.4706149526600587,0.03103461086356136,-0.3017391304347826,0.16674386444294984,0.4706149526600587
istc_mean_max_unique_per_sec,spectral_mfcc_Std_6,24,-0.3427503840419573,0.11625709482606557,-0.3565217391304348,0.10230340304323236,0.3427503840419573
istc_mean_max_unique_per_sec,spectral_ddmfcc_Mean_6,24,-0.34270953754414873,0.11630060177973385,-0.31652173913043474,0.14692336686573668,0.34270953754414873
istc_mean_max_unique_per_sec,spectral_irregularity_Mean,24,0.31824380056559143,0.1447368480328161,0.3608695652173913,0.09818602323646144,0.31824380056559143
istc_mean_max_unique_per_sec,Mel_subband_amplitude_std_14,24,-0.29827554974175097,0.1716659675619611,-0.3991304347826086,0.06739280289246512,0.29827554974175097
istc_mean_max_unique_per_sec,rhythm_tempo_Std,24,-0.29733959680396543,0.17301453417608673,-0.348695652173913,0.11005984299244198,0.29733959680396543
istc_mean_max_unique_per_sec,Mel_subband_amplitude_std_3,24,0.28899418807332,0.185390901126519,0.34434782608695647,0.11456561475744236,0.28899418807332
istc_mean_max_unique_per_sec,tonal_mode_Std,24,-0.2831576402484717,0.19442780641344184,-0.23739130434782607,0.27665531792571435,0.2831576402484717
max_tap_count_per_100ms_bin,Mel_subband_amplitude_std_14,24,-0.5675950057019499,0.00929396988808088,-0.4970877296118657,0.022730024655809474,0.5675950057019499
max_tap_count_per_100ms_bin,Mel_subband_amplitude_std_12,24,-0.5516602398359419,0.011470624686607147,-0.5078330470752801,0.01995550728501348,0.5516602398359419
max_tap_count_per_100ms_bin,spectral_mfcc_Mean_13,24,-0.5449269235348332,0.012518932191737086,-0.5671658869819595,0.009347382047109404,0.5449269235348332
max_tap_count_per_100ms_bin,Mel_subband_amplitude_std_13,24,-0.5346538643044642,0.014281979592055318,-0.46531896493742314,0.032977314055349274,0.5346538643044642
max_tap_count_per_100ms_bin,Mel_subband_amplitude_mean_14,24,-0.490404434788344,0.024619874586852518,-0.4251408213785693,0.05138625328334575,0.490404434788344
max_tap_count_per_100ms_bin,Mel_subband_amplitude_mean_12,24,-0.4807015927894375,0.02760522149014539,-0.44569708087379684,0.04110784491452228,0.4807015927894375
max_tap_count_per_100ms_bin,Mel_subband_amplitude_std_3,24,0.44877383536751514,0.039730488041451066,0.4480330194527999,0.04005849486966228,0.44877383536751514
max_tap_count_per_100ms_bin,spectral_ddmfcc_Mean_6,24,-0.4407342494751378,0.04341471650824252,-0.280779817196176,0.19820069813556304,0.4407342494751378
tap_count_mean_max_per_sec,Mel_subband_amplitude_mean_7,24,-0.46670227351725196,0.03246009456163737,-0.29478260869565215,0.17673912450687349,0.46670227351725196
tap_count_mean_max_per_sec,spectral_ddmfcc_Mean_6,24,-0.343568178783567,0.11538872296373869,-0.33304347826086955,0.12696082311733842,0.343568178783567
tap_count_mean_max_per_sec,spectral_mfcc_Std_6,24,-0.3338088659071554,0.12608991510948755,-0.34434782608695647,0.11456561475744236,0.3338088659071554
tap_count_mean_max_per_sec,spectral_irregularity_Mean,24,0.3231935318519752,0.13859089904529653,0.36695652173913035,0.09264525906774888,0.3231935318519752
tap_count_mean_max_per_sec,Mel_subband_amplitude_std_14,24,-0.300808538896328,0.16805578681923028,-0.41826086956521735,0.055274517830025245,0.300808538896328
tap_count_mean_max_per_sec,rhythm_tempo_Std,24,-0.29640192140085647,0.17437350882238734,-0.348695652173913,0.11005984299244198,0.29640192140085647
tap_count_mean_max_per_sec,Mel_subband_amplitude_std_3,24,0.29369390317653593,0.17834298017004,0.35826086956521735,0.1006402589547824,0.29369390317653593
tap_count_mean_max_per_sec,tonal_mode_Std,24,-0.28463833001123784,0.19210517786962922,-0.23739130434782607,0.27665531792571435,0.28463833001123784
