trial_row,stim_name,alignment_offset_s,usable,n_taps,mean_ioi_s,perceived_tempo_bpm,sd_ioi_s,trial_cv_ioi_pct,median_ioi_s,first_tap_s,last_tap_s,wtc_code,manifest_wtc_code,beta_list,beta_perf,beta_score
0,track12,0.9890625,True,238,0.6509982738780208,92.16614299539964,0.1121303483534733,17.224369534116995,0.6320454545454623,3.7093465909090906,157.99593750000005,wtc1p04,wtc1p04,2,-0.3545,-0.5101
1,track1,1.06510416666667,True,115,0.4340131578947368,138.24465666211916,0.0640990665183128,14.76892240531083,0.4418181818181779,4.030123106060602,53.5076231060606,wtc1p15,wtc1p15,2,-0.2186,-0.2511
2,track4,1.97366666666667,True,267,0.4439482228298018,135.1508957903914,0.1858629355919636,41.865903732476184,0.4990909090909099,-1.220939393939397,116.86928787878789,wtc2f06,wtc2f06,1,-0.9994,-0.9258
3,track16,1.222125,True,213,0.4862392795883362,123.3960367224912,0.0922608443780234,18.97437090153105,0.4704545454545439,3.750375,106.83310227272727,wtc1f05,wtc1f05,3,-0.5387,-0.6812
4,track3,1.98908333333333,True,248,0.4777585572322414,125.58644757216484,0.1594437522366194,33.373290718289084,0.5297727272727144,3.4047803030303063,121.41114393939397,wtc2f06,wtc2f06,1,-1.0934,-0.9258
5,track19,1.03791666666667,True,176,0.3937558441558441,152.37869073062618,0.2600367559216208,66.04010068195996,0.4172727272727243,1.25708333333333,70.16435606060604,wtc1p03,wtc1p03,2,-1.3369,-1.2469
6,track18,0.9896041666666668,True,274,0.5228496503496503,114.75574280268836,0.062085404549082,11.874427860392204,0.5215909090909037,3.7067594696969697,146.4447140151515,wtc2p01,wtc2p01,1,-0.2781,-0.1693
7,track8,1.97,True,225,0.560445413961039,107.05770536320436,0.0749123792340132,13.3665790401527,0.5625,5.2484090909090915,130.7881818181818,wtc1f03,wtc1p03,3,-0.6684,-0.6974
8,track21,1.95889583333333,True,250,0.5358680175246441,111.96786902334706,0.175790939829624,32.80489487722405,0.5543181818181893,3.764285984848488,137.19542234848484,wtc1f05,wtc1f05,3,-0.539,-0.6812
9,track22,2.03095833333333,True,139,0.6198320158102767,96.80042087139508,0.0549342158447726,8.862758690023414,0.612613636363637,5.794950757575762,91.33176893939394,wtc2f07,wtc2f07,2,-0.8852,-0.9718
10,track17,1.99295833333333,True,71,1.587038961038961,37.80625521677223,0.2539652359594129,16.002457544782246,1.520795454545457,4.002268939393943,115.09499621212122,wtc2f07,wtc2f07,2,-0.7004,-0.9718
11,track6,0.986625,True,89,1.645730888429752,36.457965528767616,0.4839765913666295,29.408003141291715,1.7048863636363478,6.720647727272728,151.5449659090909,wtc1p04,wtc1p04,2,-0.2648,-0.5101
12,track9,1.972,True,104,1.3282744924977938,45.1713861396007,0.1420084994241511,10.691201270989325,1.3193181818181827,7.973000000000001,144.78527272727274,wtc1f03,wtc1p03,3,-0.6237,-0.6974
13,track7,1.050375,True,135,1.0664297829036635,56.26249469199241,0.1208485406455772,11.3320672943447,1.0442045454545408,7.078261363636364,149.9798522727273,wtc2p24,wtc2p24,1,-0.5012,-0.3163
14,track14,0.988395833333333,True,42,1.5172782705099777,39.5444930347768,0.0951141996263988,6.268738007724164,1.5034090909090896,5.1091041666666674,67.31751325757575,wtc1p17,wtc1p17,1,-0.9336,-0.9849
15,track10,0.9642708333333329,True,92,0.8251273726273727,72.71604601959555,0.1093368870827282,13.250910187911646,0.7997727272727246,5.6016382575757575,80.68822916666667,wtc1p03,wtc1p03,3,-1.2481,-1.2469
16,track2,0.9949583333333328,True,36,1.203896103896104,49.838187702265365,0.1679210576310913,13.94813531563542,1.2190909090909052,5.626178030303031,47.76254166666667,wtc1p15,wtc1p15,3,-0.3972,-0.2511
17,track11,1.08329166666667,True,34,1.2880785123966942,46.581011500890234,0.0685156149941592,5.319211083389162,1.2927272727272694,6.339662878787874,48.84625378787879,wtc1p15,wtc1p15,3,-0.2187,-0.2511
18,track13,1.01952083333333,True,33,1.300525568181818,46.135194469019304,0.3720135790947129,28.604864694417465,1.289659090909092,5.759115530303033,47.37593371212121,wtc1p15,wtc1p15,2,-0.417,-0.2511
19,track5,0.9955208333333329,True,124,1.139517738359202,52.6538534506662,0.2158247199363642,18.940005290933996,1.0861363636363637,8.609933712121213,148.77061553030305,wtc2p01,wtc2p01,1,-0.3205,-0.1693
20,track24,1.09241666666667,True,209,0.3452491258741259,173.78755079564013,0.1820095721346964,52.71832960441881,0.2781818181818201,1.9000833333333305,73.71190151515151,wtc1p17,wtc1p17,1,-1.0328,-0.9849
21,track23,0.974604166666667,True,105,0.6784615384615384,88.43537414965986,0.1534447205552458,22.616568789321953,0.6678409090909074,1.193577651515151,71.75357765151516,wtc1p03,wtc1p03,3,-1.1204,-1.2469
22,track20,1.0476875,True,134,0.9510133287764868,63.09059840117297,0.4142653199520657,43.560411554382014,0.9204545454545467,3.090267045454546,129.57503977272728,wtc2p24,wtc2p24,1,-0.44,-0.3163
23,track15,0.99075,True,283,0.2538104448742746,236.3968907178784,0.1338667448876877,52.742803769954705,0.2168181818181835,2.498795454545455,74.0733409090909,wtc1p03,wtc1p03,2,-1.0295,-1.2469
24,track8,1.97,True,400,0.3251555023923445,184.52709413971968,0.192221094886166,59.11666678616593,0.2822727272727263,0.5602272727272724,130.2972727272727,wtc1f03,wtc1p03,3,-0.6684,-0.6974
25,track6,0.986625,True,270,0.5524856370395405,108.60010826979364,0.4442417325720955,80.40783375881713,0.3886363636363512,3.795647727272727,152.4142840909091,wtc1p04,wtc1p04,2,-0.2648,-0.5101
26,track11,1.08329166666667,True,129,0.3786967329545455,158.43812417362926,0.1394995263558158,36.83673879820869,0.3477272727272718,1.0521628787878756,49.5253446969697,wtc1p15,wtc1p15,3,-0.2187,-0.2511
27,track7,1.050375,True,222,0.6381447963800904,94.02254839395876,0.4672997468169877,73.22785509930817,0.5134090909090787,3.9855340909090904,145.01553409090909,wtc2p24,wtc2p24,1,-0.5012,-0.3163
28,track22,2.03095833333333,True,138,0.6169956867949569,97.24541238152854,0.0769674920415252,12.474559172583565,0.6115909090909071,2.75745075757576,87.28585984848485,wtc2f07,wtc2f07,2,-0.8852,-0.9718
29,track9,1.972,True,229,0.6644677033492823,90.29784246482866,0.4936325061644883,74.28991712859921,0.6381818181818204,-0.2272272727272724,151.2714090909091,wtc1f03,wtc1p03,3,-0.6237,-0.6974
30,track1,1.06510416666667,True,125,0.3742357038123167,160.32676569547905,0.1399423850749303,37.394183304624775,0.3528409090909088,3.408304924242421,49.81353219696969,wtc1p15,wtc1p15,2,-0.2186,-0.2511
31,track3,1.98908333333333,True,204,0.5750044782803404,104.34701339968925,0.1706992542288817,29.68659561389681,0.5379545454545447,3.398643939393942,120.12455303030303,wtc2f06,wtc2f06,1,-1.0934,-0.9258
32,track13,1.01952083333333,True,131,0.3512202797202797,170.8329600095571,0.0935503983318397,26.63581909516885,0.3374999999999986,3.695251893939397,49.353888257575754,wtc1p15,wtc1p15,2,-0.417,-0.2511
33,track16,1.222125,True,159,0.6406803797468353,93.65044083870492,0.5375532964690483,83.90350531437568,0.4817045454545425,2.5149204545454547,103.74242045454544,wtc1f05,wtc1f05,3,-0.5387,-0.6812
34,track20,1.0476875,True,242,0.513646737080347,116.8118001509168,0.1955383378891118,38.068642078908965,0.4704545454545439,4.9618579545454535,128.7507215909091,wtc2p24,wtc2p24,1,-0.44,-0.3163
35,track18,0.9896041666666668,True,221,0.6242076446280991,96.12186027575456,0.251118446567271,40.22995372267294,0.5338636363636358,4.357214015151515,141.68289583333333,wtc2p01,wtc2p01,1,-0.2781,-0.1693
36,track24,1.09241666666667,True,113,0.6267491883116882,95.73207451871713,0.4032386269821544,64.33811714513463,0.5440909090909116,3.102810606060603,73.2987196969697,wtc1p17,wtc1p17,1,-1.0328,-0.9849
37,track4,1.97366666666667,True,173,0.6564600951374207,91.3993103989662,0.1963032139214794,29.90329730253995,0.6443181818181891,4.391787878787876,117.30292424242424,wtc2f06,wtc2f06,1,-0.9994,-0.9258
38,track10,0.9642708333333329,True,256,0.3035935828877006,197.63263580638335,0.147179208117372,48.47902472688749,0.2495454545454549,3.535729166666667,80.95209280303031,wtc1p03,wtc1p03,3,-1.2481,-1.2469
39,track19,1.03791666666667,True,139,0.4640662055335968,129.29189689865535,0.2099454596800883,45.240411212164645,0.5676136363636353,3.447765151515148,67.4889015151515,wtc1p03,wtc1p03,2,-1.3369,-1.2469
40,track2,0.9949583333333328,True,109,0.406344696969697,147.657888604055,0.0308161824732471,7.583754064728256,0.4029545454545413,6.824814393939393,50.71004166666667,wtc1p15,wtc1p15,3,-0.3972,-0.2511
41,track23,0.974604166666667,True,149,0.4758584152334153,126.0879246415536,0.0472949603786179,9.938872333574066,0.4806818181818144,4.70357765151515,75.13062310606061,wtc1p03,wtc1p03,3,-1.1204,-1.2469
42,track17,1.99295833333333,True,148,0.7639703153988869,78.5370829083491,0.0395871699407491,5.18176807957254,0.7568181818181756,3.728178030303034,116.0318143939394,wtc2f07,wtc2f07,2,-0.7004,-0.9718
43,track14,0.988395833333333,True,129,0.5079438920454545,118.1232827869712,0.1432016292761032,28.192410917560252,0.4970454545454537,2.5931950757575764,67.61001325757576,wtc1p17,wtc1p17,1,-0.9336,-0.9849
44,track5,0.9955208333333329,True,202,0.7217503392130258,83.13123907281033,0.2555020338066346,35.40033442661436,0.5665909090909107,4.25720643939394,149.3290246212121,wtc2p01,wtc2p01,1,-0.3205,-0.1693
45,track15,0.99075,True,141,0.5072873376623376,118.27616332094892,0.0596284239328656,11.754368679424,0.5011363636363555,2.9140227272727275,73.93424999999999,wtc1p03,wtc1p03,2,-1.0295,-1.2469
46,track21,1.95889583333333,True,126,1.0376181818181818,57.824738474478266,0.2263209590815548,21.81158378364001,1.088181818181809,5.372013257575761,135.07428598484847,wtc1f05,wtc1f05,3,-0.539,-0.6812
47,track5,0.9955208333333329,True,256,0.5737700534759358,104.57150845798968,0.0380545207400413,6.632364395719967,0.570681818181825,7.200615530303032,153.51197916666666,wtc2p01,wtc2p01,1,-0.3205,-0.1693
48,track9,1.972,True,284,0.5101276903308706,117.61761052626606,0.0985266305890609,19.31411143848243,0.505227272727268,5.148227272727272,149.51436363636364,wtc1f03,wtc1p03,3,-0.6237,-0.6974
49,track1,1.06510416666667,True,64,0.7251623376623376,82.74009402283413,0.2128860968927249,29.35702612176373,0.654545454545449,4.4146685606060565,50.09989583333333,wtc1p15,wtc1p15,2,-0.2186,-0.2511
50,track10,0.9642708333333329,True,138,0.5308178500331786,113.03312425580586,0.1541265542606324,29.03567659810212,0.4459090909090903,11.523229166666669,84.24527462121213,wtc1p03,wtc1p03,3,-1.2481,-1.2469
51,track13,1.01952083333333,True,88,0.5072492163009404,118.28505214368482,0.1592742941638079,31.39961365052436,0.6197727272727249,5.714115530303032,49.84479734848485,wtc1p15,wtc1p15,2,-0.417,-0.2511
52,track4,1.97366666666667,True,201,0.5461568181818182,109.8585571077238,0.2244208451151678,41.09091704874718,0.5175000000000001,3.8476969696969663,113.0790606060606,wtc2f06,wtc2f06,1,-0.9994,-0.9258
53,track6,0.986625,True,217,0.7016856060606059,85.50838079300388,0.5182211606712723,73.853753902786,0.6136363636363704,3.6013295454545453,155.16542045454543,wtc1p04,wtc1p04,2,-0.2648,-0.5101
54,track17,1.99295833333333,True,112,0.8604176904176902,69.73357320311833,0.5180172164447715,60.2053191390451,0.7568181818181756,14.718405303030304,110.22476893939393,wtc2f07,wtc2f07,2,-0.7004,-0.9718
55,track11,1.08329166666667,True,230,0.20367903930131,294.58112236694,0.0772866563311378,37.94531661002426,0.1943181818181791,2.398071969696966,49.04057196969697,wtc1p15,wtc1p15,3,-0.2187,-0.2511
56,track19,1.03791666666667,True,120,0.5254067990832696,114.19722794735064,0.1909416585553572,36.34168017781887,0.6115909090909071,5.075946969696966,67.59935606060604,wtc1p03,wtc1p03,2,-1.3369,-1.2469
57,track12,0.9890625,True,226,0.6848636363636363,87.60868122386672,0.2393236016841042,34.94470854881724,0.6361363636363677,3.8402556818181814,157.93457386363636,wtc1p04,wtc1p04,2,-0.3545,-0.5101
58,track14,0.988395833333333,True,127,0.5408766233766235,110.93102827300557,0.1396755056239658,25.823912439030845,0.5052272727272724,2.204558712121212,70.35501325757576,wtc1p17,wtc1p17,1,-0.9336,-0.9849
59,track7,1.050375,True,271,0.5371818181818181,111.69402606193944,0.0940991297817917,17.517184423755445,0.5154545454545456,5.591215909090908,150.6303068181818,wtc2p24,wtc2p24,1,-0.5012,-0.3163
60,track12,0.9890625,True,241,0.6348153409090909,94.5156742968383,0.0762310198321364,12.00837706961672,0.629999999999999,5.337528409090909,157.69321022727271,wtc1p04,wtc1p04,2,-0.3545,-0.5101
61,track23,0.974604166666667,True,300,0.2299460322286409,260.9307906663097,0.1387420631356685,60.33679372110843,0.2106818181818184,2.502668560606061,71.25653219696969,wtc1p03,wtc1p03,3,-1.1204,-1.2469
62,track24,1.09241666666667,True,136,0.5486515151515153,109.35903454751316,0.0331688186651158,6.045516643831004,0.5502272727272697,4.362810606060602,78.43076515151516,wtc1p17,wtc1p17,1,-1.0328,-0.9849
63,track2,0.9949583333333328,True,179,0.2563827885597549,234.02506984596533,0.0275767368189848,10.756079600311232,0.2536363636363603,2.8648143939393944,48.50095075757576,wtc1p15,wtc1p15,3,-0.3972,-0.2511
64,track7,1.050375,True,537,0.2660044945725915,225.56009851038905,0.2009361260942167,75.53862066017912,0.2475000000000013,2.5803068181818176,145.15871590909092,wtc2p24,wtc2p24,1,-0.5012,-0.3163
65,track16,1.222125,True,215,0.4831860662701784,124.17576620773328,0.2207871174880867,45.69401580479999,0.5215909090909108,3.478329545454545,106.88014772727271,wtc1f05,wtc1f05,3,-0.5387,-0.6812
66,track15,0.99075,True,133,0.5159039256198347,116.30072387588984,0.0834344108643086,16.17247063279584,0.5103409090909103,7.684022727272728,75.78334090909091,wtc1p03,wtc1p03,2,-1.0295,-1.2469
67,track3,1.98908333333333,True,421,0.296215909090909,202.5549545402233,0.2600896534593302,87.80407988806176,0.2679545454545433,-0.7986287878787846,123.61205303030304,wtc2f06,wtc2f06,1,-1.0934,-0.9258
68,track20,1.0476875,True,491,0.2573724489795919,233.1251858459708,0.1234501249670555,47.965555542755226,0.2352272727272719,2.4091306818181826,128.52163068181818,wtc2p24,wtc2p24,1,-0.44,-0.3163
69,track21,1.95889583333333,True,187,0.6702712609970674,89.51599671862184,0.5495948161885347,81.99587960417406,0.5982954545454575,14.648149621212127,139.31860416666666,wtc1f05,wtc1f05,3,-0.539,-0.6812
70,track22,2.03095833333333,True,156,0.575208211143695,104.31005475513138,0.3753191023222323,65.24926018979802,0.6013636363636436,-0.0877765151515113,89.06949621212121,wtc2f07,wtc2f07,2,-0.8852,-0.9718
71,track8,1.97,True,218,0.5721899874319228,104.86027598855632,0.0345738597099151,6.04237411861888,0.5686363636363652,2.746818181818182,126.91204545454544,wtc1f03,wtc1p03,3,-0.6684,-0.6974
72,track18,0.9896041666666668,True,515,0.2708754863813229,221.50398620986857,0.0662465685531109,24.45646501206567,0.2597727272727326,2.33016856060606,141.56016856060606,wtc2p01,wtc2p01,1,-0.2781,-0.1693
73,track6,0.986625,True,255,0.5854026485325697,102.49355746920884,0.0400916675453408,6.848562719324676,0.5819318181818147,3.781329545454546,152.47360227272728,wtc1p04,wtc1p04,2,-0.2648,-0.5101
74,track4,1.97366666666667,True,205,0.578562834224599,103.70524418564348,0.141283091351401,24.419662479832706,0.5757954545454638,0.090196969696966,118.11701515151516,wtc2f06,wtc2f06,1,-0.9994,-0.9258
75,track21,1.95889583333333,True,344,0.3780870659952292,158.69360630484277,0.3259278868853406,86.20445294191929,0.2740909090909156,2.404058712121216,132.08792234848482,wtc1f05,wtc1f05,3,-0.539,-0.6812
76,track7,1.050375,True,278,0.5130620282244831,116.9449241988102,0.0468402400303178,9.129547199666,0.5093181818181876,2.880988636363637,144.99917045454546,wtc2p24,wtc2p24,1,-0.5012,-0.3163
77,track23,0.974604166666667,True,101,0.748575,80.15228934976456,0.2989608865907373,39.9373324771382,0.7087500000000091,1.1485776515151516,76.00607765151516,wtc1p03,wtc1p03,3,-1.1204,-1.2469
78,track15,0.99075,True,298,0.2284504132231404,262.6390521841368,0.136294601550397,59.66047494835143,0.2065909090909059,2.629704545454546,70.47947727272727,wtc1p03,wtc1p03,2,-1.0295,-1.2469
79,track19,1.03791666666667,True,162,0.4075663466967815,147.2152950955943,0.1620493983800477,39.76025000430375,0.4152272727272716,2.602992424242421,68.22117424242424,wtc1p03,wtc1p03,2,-1.3369,-1.2469
80,track16,1.222125,True,301,0.3347113636363636,179.2589272982828,0.2598277831988736,77.62741616420145,0.2352272727272719,2.6683295454545455,103.08173863636364,wtc1f05,wtc1f05,3,-0.5387,-0.6812
81,track1,1.06510416666667,True,78,0.6831818181818182,87.82435129740519,0.1189061237613214,17.404755307711717,0.6668181818181829,2.078759469696966,54.683759469696966,wtc1p15,wtc1p15,2,-0.2186,-0.2511
82,track5,0.9955208333333329,True,392,0.3747942338990933,160.0878417359909,0.1349107230616313,35.9959441366309,0.292500000000004,2.819251893939394,149.36379734848484,wtc2p01,wtc2p01,1,-0.3205,-0.1693
83,track3,1.98908333333333,True,427,0.265654609475032,225.85717642380752,0.1181582827729069,44.47816019695765,0.2393181818181773,4.357962121212126,117.52682575757576,wtc2f06,wtc2f06,1,-1.0934,-0.9258
84,track12,0.9890625,True,57,2.7863474025974027,21.533567545837485,1.8799398208479063,67.46968519056335,2.5762499999999804,1.9993465909090904,158.03480113636363,wtc1p04,wtc1p04,2,-0.3545,-0.5101
85,track17,1.99295833333333,True,67,1.5491838842975203,38.73006981815272,0.2883225428430716,18.61125369076582,1.5197727272727306,8.033859848484852,110.2799962121212,wtc2f07,wtc2f07,2,-0.7004,-0.9718
86,track11,1.08329166666667,True,37,1.285284090909091,46.68228637107112,0.078222682143807,6.0860227475841215,1.2917045454545444,3.672390151515148,49.94261742424243,wtc1p15,wtc1p15,3,-0.2187,-0.2511
87,track9,1.972,True,200,0.6911375057103699,86.81340471941306,0.1939134305665237,28.057141880502375,0.6565909090909088,6.565727272727273,144.1020909090909,wtc1f03,wtc1p03,3,-0.6237,-0.6974
88,track6,0.986625,True,129,1.1160511363636365,53.76097747231768,0.2943310780347597,26.37254409271616,1.201704545454554,7.827238636363637,150.68178409090908,wtc1p04,wtc1p04,2,-0.2648,-0.5101
89,track10,0.9642708333333329,True,99,0.763538961038961,78.58145171578008,0.1461847700921719,19.145685754300704,0.7435227272727296,4.891865530303031,79.71868371212122,wtc1p03,wtc1p03,3,-1.2481,-1.2469
90,track14,0.988395833333333,True,135,0.4999304613297151,120.01669160229204,0.2149937412792166,43.004729239217845,0.4970454545454528,4.119104166666667,71.1097859848485,wtc1p17,wtc1p17,1,-0.9336,-0.9849
91,track24,1.09241666666667,True,55,1.2052272727272728,49.7831416179521,0.7853651589361033,65.16324154853581,1.08511363636363,8.187810606060602,73.27008333333333,wtc1p17,wtc1p17,1,-1.0328,-0.9849
