trial_row,stim_name,alignment_offset_s,usable,n_taps,mean_ioi_s,perceived_tempo_bpm,sd_ioi_s,trial_cv_ioi_pct,median_ioi_s,first_tap_s,last_tap_s,wtc_code,manifest_wtc_code,beta_list,beta_perf,beta_score
92,track13,1.01952083333333,True,38,1.1812223587223587,50.794839394081215,0.2763499265156247,23.39525022321217,1.274318181818181,4.501160984848488,48.20638825757576,wtc1p15,wtc1p15,2,-0.417,-0.2511
93,track20,1.0476875,True,122,1.0482870022539443,57.23623384721237,0.5893945195340601,56.224537580528064,0.9368181818181788,4.364585227272728,131.2073125,wtc2p24,wtc2p24,1,-0.44,-0.3163
94,track22,2.03095833333333,True,66,1.343171328671329,44.670399612648275,0.7262437849911009,54.06933348625782,1.2190909090909088,5.449268939393942,92.75540530303032,wtc2f07,wtc2f07,2,-0.8852,-0.9718
95,track8,1.97,True,107,1.1735313036020585,51.12773712625722,0.3134401672787379,26.70914412906234,1.1382954545454602,5.857954545454546,130.25227272727273,wtc1f03,wtc1p03,3,-0.6684,-0.6974
96,track21,1.95889583333333,True,97,1.2968607954545452,46.26556698320903,0.2740743552185265,21.13367573290427,1.238522727272727,8.462695075757578,132.96133143939392,wtc1f05,wtc1f05,3,-0.539,-0.6812
97,track2,0.9949583333333328,True,149,0.3468151105651105,173.0028426449882,0.3653075254807705,105.33206724629956,0.2986363636363638,1.0300416666666663,52.35867803030303,wtc1p15,wtc1p15,3,-0.3972,-0.2511
98,track18,0.9896041666666668,True,128,1.1268682891911237,53.244909432200416,0.4317538333172142,38.314489586634046,1.0411363636363689,2.6594867424242414,145.77175946969697,wtc2p01,wtc2p01,1,-0.2781,-0.1693
99,track8,1.97,True,229,0.5557894736842105,107.95454545454544,0.1814233052063937,32.6424507473625,0.5604545454545455,4.58159090909091,131.30159090909092,wtc1f03,wtc1p03,3,-0.6684,-0.6974
100,track9,1.972,True,439,0.3188900996264009,188.15259573844915,0.0743578639612997,23.317708529808375,0.3231818181818227,5.913227272727273,145.5870909090909,wtc1f03,wtc1p03,3,-0.6237,-0.6974
101,track12,0.9890625,True,204,0.7605564263322886,78.88961018887754,0.5052571367255877,66.43256426905002,0.6402272727272731,2.8216193181818188,157.2145738636364,wtc1p04,wtc1p04,2,-0.3545,-0.5101
102,track15,0.99075,True,148,0.4646799628942485,129.12112591705346,0.1537900066709829,33.09589802691412,0.4459090909090903,3.2944772727272724,71.60243181818181,wtc1p03,wtc1p03,2,-1.0295,-1.2469
103,track4,1.97366666666667,True,209,0.5319755244755245,112.78714384304445,0.090640771554104,17.038522898862116,0.5215909090909179,3.684060606060603,114.3349696969697,wtc2f06,wtc2f06,1,-0.9994,-0.9258
104,track10,0.9642708333333329,True,311,0.253966275659824,236.2518403048411,0.0641215985769874,25.248076111835932,0.2393181818181786,2.854592803030304,81.58413825757576,wtc1p03,wtc1p03,3,-1.2481,-1.2469
105,track17,1.99295833333333,True,137,0.7798295454545453,76.93989071038253,0.1011204022134091,12.96698782481604,0.7690909090909077,4.071814393939398,110.12863257575756,wtc2f07,wtc2f07,2,-0.7004,-0.9718
106,track20,1.0476875,True,255,0.4887186828919113,122.77001493980136,0.189795145900482,38.83525482950661,0.4643181818181805,4.002539772727273,128.1370852272727,wtc2p24,wtc2p24,1,-0.44,-0.3163
107,track13,1.01952083333333,True,153,0.2969946172248803,202.02386346473344,0.0589886764263535,19.86186718720497,0.3119318181818187,3.505024621212124,48.64820643939394,wtc1p15,wtc1p15,2,-0.417,-0.2511
108,track3,1.98908333333333,True,197,0.5801681354359927,103.41829606844983,0.3070505162509629,52.92440199602076,0.5359090909090973,3.398643939393943,117.11159848484849,wtc2f06,wtc2f06,1,-1.0934,-0.9258
109,track22,2.03095833333333,True,141,0.5934448051948052,101.10460058758842,0.1098292313937633,18.50706762151379,0.6126136363636405,8.728132575757577,91.81040530303032,wtc2f07,wtc2f07,2,-0.8852,-0.9718
110,track24,1.09241666666667,True,137,0.5252306149732621,114.23553442910868,0.0911672554229392,17.357566909457532,0.5461363636363714,5.403946969696966,76.83531060606062,wtc1p17,wtc1p17,1,-1.0328,-0.9849
111,track23,0.974604166666667,True,159,0.4518901035673188,132.77564506579574,0.0522463434373027,11.561736587028289,0.4438636363636377,3.339259469696969,74.73789583333334,wtc1p03,wtc1p03,3,-1.1204,-1.2469
112,track5,0.9955208333333329,True,355,0.4105296610169492,146.15265520978477,0.1790451913122919,43.61321685472559,0.3109090909090994,7.241524621212121,152.56902462121212,wtc2p01,wtc2p01,1,-0.3205,-0.1693
113,track19,1.03791666666667,True,309,0.2182792207792208,274.8772869254796,0.0476330086865281,21.822053659751084,0.2106818181818182,2.778901515151512,70.00890151515152,wtc1p03,wtc1p03,2,-1.3369,-1.2469
114,track18,0.9896041666666668,True,262,0.5553996865203761,108.03030944418578,0.1853199807640922,33.36695811355907,0.5215909090909108,0.9597140151515148,145.91903219696968,wtc2p01,wtc2p01,1,-0.2781,-0.1693
115,track14,0.988395833333333,True,177,0.3810240185950413,157.47038788063648,0.1383870869361467,36.319780429177314,0.4602272727272769,4.117058712121214,71.1772859848485,wtc1p17,wtc1p17,1,-0.9336,-0.9849
116,track2,0.9949583333333328,True,135,0.3236244911804613,185.4000597456095,0.1005002336276345,31.05458219835191,0.3068181818181799,7.006859848484849,50.37254166666667,wtc1p15,wtc1p15,3,-0.3972,-0.2511
117,track6,0.986625,True,249,0.618057184750733,97.07839578662684,0.1456563597376695,23.566809565754635,0.5972727272727347,1.7031477272727271,154.9813295454545,wtc1p04,wtc1p04,2,-0.2648,-0.5101
118,track7,1.050375,True,332,0.4297926393847843,139.60220464893365,0.1826204067030988,42.49035231606248,0.4929545454545376,6.024852272727272,148.28621590909088,wtc2p24,wtc2p24,1,-0.5012,-0.3163
119,track12,0.9890625,True,240,0.6431456827691139,93.29146040701902,0.081081820763943,12.607069119214012,0.6320454545454766,3.4209375,157.1327556818182,wtc1p04,wtc1p04,2,-0.3545,-0.5101
120,track16,1.222125,True,211,0.4881818181818182,122.90502793296088,0.0817139669040974,16.738428974768553,0.4776136363636354,3.869011363636364,106.3871931818182,wtc1f05,wtc1f05,3,-0.5387,-0.6812
121,track1,1.06510416666667,True,115,0.4492643540669856,133.55165941131835,0.0931270432509419,20.728785270388187,0.439772727272727,1.7842140151515125,53.00035037878787,wtc1p15,wtc1p15,2,-0.2186,-0.2511
122,track11,1.08329166666667,True,108,0.4564804587935429,131.44045674721164,0.0404603794009509,8.863551247710781,0.45409090909091,1.7005719696969666,50.54398106060606,wtc1p15,wtc1p15,3,-0.2187,-0.2511
123,track21,1.95889583333333,True,223,0.6193120393120393,96.8816948345632,0.0936792212380763,15.126336207211407,0.6156818181818196,0.0661041666666695,137.55337689393937,wtc1f05,wtc1f05,3,-0.539,-0.6812
124,track19,1.03791666666667,True,165,0.4299445676274945,139.55287382996826,0.0973608518737585,22.64497779586142,0.4213636363636404,1.1486742424242395,71.65958333333333,wtc1p03,wtc1p03,2,-1.3369,-1.2469
125,track15,0.99075,True,163,0.4434722222222222,135.29595991230818,0.036007834149923,8.119524142795054,0.4397727272727252,1.6847045454545453,73.52720454545454,wtc1p03,wtc1p03,2,-1.0295,-1.2469
126,track20,1.0476875,True,273,0.4812007018716577,124.68809743341303,0.063771868959488,13.252655017219148,0.4684090909090912,1.1307215909090906,132.0173125,wtc2p24,wtc2p24,1,-0.44,-0.3163
127,track10,0.9642708333333329,True,289,0.271903409090909,220.66659701180657,0.1063296824231709,39.105681969445385,0.2444318181818232,2.53345643939394,80.84163825757575,wtc1p03,wtc1p03,3,-1.2481,-1.2469
128,track12,0.9890625,True,152,1.017430764599639,58.972071700240086,0.6408551207629625,62.987590218499065,0.6811363636363978,3.4659375,157.09798295454547,wtc1p04,wtc1p04,2,-0.3545,-0.5101
129,track10,0.9642708333333329,True,196,0.4142727272727273,144.83212639894666,0.2636391233333239,63.63902472386576,0.2761363636363683,2.388229166666667,83.17141098484849,wtc1p03,wtc1p03,3,-1.2481,-1.2469
130,track22,2.03095833333333,True,125,0.7107294721407625,84.42030667347474,0.3263045305216356,45.91121422596781,0.6269318181818164,-0.4498219696969663,87.68063257575758,wtc2f07,wtc2f07,2,-0.8852,-0.9718
131,track8,1.97,True,194,0.642230334432407,93.42442544858466,0.3301958166191776,51.413924088621485,0.6074999999999999,3.0720454545454556,127.0225,wtc1f03,wtc1p03,3,-0.6684,-0.6974
132,track3,1.98908333333333,True,200,0.5801690269529466,103.41813715068622,0.1650320099330484,28.44550506251568,0.5440909090908974,2.251143939393942,117.7047803030303,wtc2f06,wtc2f06,1,-1.0934,-0.9258
133,track6,0.986625,True,203,0.7599066156615661,78.95707020232305,0.4118088598741578,54.192035098370816,0.5952272727272927,2.8117840909090908,156.31292045454543,wtc1p04,wtc1p04,2,-0.2648,-0.5101
134,track16,1.222125,True,142,0.7532785299806577,79.65181219427646,0.3786168078099158,50.2625247821198,0.8713636363636255,2.7685568181818185,108.98082954545454,wtc1f05,wtc1f05,3,-0.5387,-0.6812
135,track15,0.99075,True,152,0.4651986754966887,128.97715139867606,0.1716166854101942,36.89105202781596,0.441818181818185,2.367886363636363,72.61288636363636,wtc1p03,wtc1p03,2,-1.0295,-1.2469
136,track7,1.050375,True,137,1.0531233288770054,56.97338417522362,0.1807714482309182,17.165268613286084,1.0073863636363605,3.543715909090909,146.76848863636366,wtc2p24,wtc2p24,1,-0.5012,-0.3163
137,track21,1.95889583333333,True,247,0.5599972283813747,107.14338742965748,0.330602318148404,59.036420430862215,0.3998863636363623,0.1990587121212157,137.9583768939394,wtc1f05,wtc1f05,3,-0.539,-0.6812
138,track14,0.988395833333333,True,211,0.3338474025974027,179.72283005105757,0.1764821319069498,52.86311366626843,0.2515909090909094,1.584785984848485,71.69274053030304,wtc1p17,wtc1p17,1,-0.9336,-0.9849
139,track17,1.99295833333333,True,292,0.3939432989690721,152.30618253189402,0.2132562951192553,54.13375368418127,0.3743181818181966,0.7990871212121244,115.43658712121211,wtc2f07,wtc2f07,2,-0.7004,-0.9718
140,track9,1.972,True,456,0.3292642357642357,182.2244674121304,0.0989205390752486,30.04290424851336,0.3231818181818191,0.4620909090909091,150.27731818181817,wtc1f03,wtc1p03,3,-0.6237,-0.6974
141,track24,1.09241666666667,True,255,0.2984914101646385,201.01080954693427,0.1010856777845886,33.865523208467856,0.2740909090909085,1.1453106060606024,76.9621287878788,wtc1p17,wtc1p17,1,-1.0328,-0.9849
142,track2,0.9949583333333328,True,149,0.3326351351351351,180.37781840341253,0.115373466355122,34.68469027129406,0.3047727272727316,1.3307234848484857,50.56072348484849,wtc1p15,wtc1p15,3,-0.3972,-0.2511
143,track11,1.08329166666667,True,146,0.3400673981191223,176.43561344561053,0.0830226609275233,24.41359018439083,0.3252272727272718,1.5594356060606025,50.86920833333333,wtc1p15,wtc1p15,3,-0.2187,-0.2511
144,track1,1.06510416666667,True,150,0.3491687004270897,171.8367079483651,0.3734764802072778,106.96161475826894,0.3313636363636369,1.1337594696969666,53.15989583333333,wtc1p15,wtc1p15,2,-0.2186,-0.2511
145,track20,1.0476875,True,495,0.2645882407066617,226.7674475621143,0.104876638865155,39.637679507241415,0.2331818181818192,1.2145852272727276,131.92117613636364,wtc2p24,wtc2p24,1,-0.44,-0.3163
146,track18,0.9896041666666668,True,470,0.3055272339600697,196.38183877199495,0.1157109778081589,37.87255764678627,0.2638636363636308,2.6922140151515155,145.98448674242422,wtc2p01,wtc2p01,1,-0.2781,-0.1693
147,track19,1.03791666666667,True,99,0.6379104823747681,94.05708427401323,0.0804243827664356,12.607471579246884,0.6320454545454588,3.9120833333333302,66.4273106060606,wtc1p03,wtc1p03,2,-1.3369,-1.2469
148,track4,1.97366666666667,True,108,1.0253653355989805,58.51572889866637,0.1787693556864825,17.434698587899117,1.032954545454544,3.706560606060603,113.4206515151515,wtc2f06,wtc2f06,1,-0.9994,-0.9258
149,track23,0.974604166666667,True,100,0.693202479338843,86.55479717445083,0.2355043430439066,33.97338440977938,0.6627272727272775,2.9322140151515153,71.55925946969698,wtc1p03,wtc1p03,3,-1.1204,-1.2469
150,track5,0.9955208333333329,True,261,0.5580393356643357,107.5193022523602,0.0905861418985231,16.232931284437505,0.5461363636363679,3.635388257575757,148.72561553030303,wtc2p01,wtc2p01,1,-0.3205,-0.1693
151,track13,1.01952083333333,True,69,0.6493114973262033,92.4055715124,0.0290485553546907,4.4737472652663035,0.6463636363636329,4.454115530303033,48.607297348484856,wtc1p15,wtc1p15,2,-0.417,-0.2511
152,track15,0.99075,True,106,0.6785064935064936,88.42951478610392,0.222175260212158,32.74475076339585,0.6647727272727266,3.265840909090909,74.50902272727272,wtc1p03,wtc1p03,2,-1.0295,-1.2469
153,track7,1.050375,True,133,1.102995867768595,54.39730261309357,0.4943614802466715,44.819885068725114,1.0094318181818167,4.038715909090909,149.63417045454543,wtc2p24,wtc2p24,1,-0.5012,-0.3163
154,track8,1.97,True,108,1.136144859813084,52.81016719106669,0.2266893561917291,19.95250466820081,1.1372727272727303,5.2709090909090905,126.8384090909091,wtc1f03,wtc1p03,3,-0.6684,-0.6974
155,track18,0.9896041666666668,True,141,0.990964285714286,60.547086171477986,0.2300398597045909,23.21373868068096,1.0339772727272738,2.9458503787878785,141.68085037878788,wtc2p01,wtc2p01,1,-0.2781,-0.1693
156,track24,1.09241666666667,True,64,1.110487012987013,54.030348215068855,0.1571769179607089,14.153872681314022,1.096363636363641,3.239856060606057,73.20053787878788,wtc1p17,wtc1p17,1,-1.0328,-0.9849
157,track3,1.98908333333333,True,205,0.554067513368984,108.29005229917298,0.1416135842645693,25.558904077139267,0.533863636363634,4.476598484848489,117.50637121212122,wtc2f06,wtc2f06,1,-1.0934,-0.9258
158,track13,1.01952083333333,True,131,0.3530611888111888,169.94221370530477,0.0561965657141362,15.91694796682657,0.3334090909090914,2.9486609848484875,48.84661553030303,wtc1p15,wtc1p15,2,-0.417,-0.2511
159,track14,0.988395833333333,True,132,0.5070853573907009,118.32327462331156,0.048719387677078,9.60772914599081,0.499090909090917,2.6934223484848485,69.12160416666667,wtc1p17,wtc1p17,1,-0.9336,-0.9849
160,track1,1.06510416666667,True,139,0.3407015810276679,176.1071956843296,0.0673661533505996,19.772773917691016,0.3303409090909115,2.5921685606060576,49.60898674242424,wtc1p15,wtc1p15,2,-0.2186,-0.2511
161,track20,1.0476875,True,252,0.4959371604491127,120.98306960031988,0.1357716157632589,27.376778066057067,0.4643181818181858,3.945267045454544,128.42549431818182,wtc2p24,wtc2p24,1,-0.44,-0.3163
162,track23,0.974604166666667,True,205,0.3401270053475936,176.40469311950943,0.1108274335147656,32.58413233065844,0.3640909090909101,2.881077651515151,72.26698674242425,wtc1p03,wtc1p03,3,-1.1204,-1.2469
163,track4,1.97366666666667,True,199,0.5538429752066115,108.33395508468254,0.1879349079024085,33.932886452572454,0.5195454545454581,3.8763333333333296,113.53724242424242,wtc2f06,wtc2f06,1,-0.9994,-0.9258
164,track16,1.222125,True,204,0.483654276757725,124.05555555555556,0.2500180373264168,51.69354419906378,0.4663636363636314,4.889693181818181,103.07151136363636,wtc1f05,wtc1f05,3,-0.5387,-0.6812
165,track6,0.986625,True,238,0.6269188722669735,95.70616335577309,0.17412474255615,27.774685092268037,0.6034090909090821,3.059284090909091,151.6390568181818,wtc1p04,wtc1p04,2,-0.2648,-0.5101
166,track11,1.08329166666667,True,130,0.3629016913319239,165.33403242015115,0.0703416406075881,19.38311181450266,0.3395454545454512,2.547390151515148,49.36170833333333,wtc1p15,wtc1p15,3,-0.2187,-0.2511
167,track17,1.99295833333333,True,274,0.4093981018981019,146.55661499606524,0.2623871735912134,64.09095996652201,0.3763636363636351,2.625678030303034,114.39135984848484,wtc2f07,wtc2f07,2,-0.7004,-0.9718
168,track2,0.9949583333333328,True,174,0.273298738833421,219.53998125315445,0.1341525497205205,49.086413751176565,0.2311363636363737,2.3534507575757577,49.63413257575758,wtc1p15,wtc1p15,3,-0.3972,-0.2511
169,track19,1.03791666666667,True,195,0.3374683692596064,177.79444079940845,0.251445333456832,74.50930408929707,0.2290909090909032,2.750265151515148,68.21912878787879,wtc1p03,wtc1p03,2,-1.3369,-1.2469
170,track12,0.9890625,True,337,0.4585531655844156,130.84633255891137,0.6554154722155286,142.93118473628166,0.3078409090909044,2.154801136363637,156.22866477272729,wtc1p04,wtc1p04,2,-0.3545,-0.5101
171,track1,1.06510416666667,True,223,0.2356234643734644,254.64356938959057,0.1593890242976043,67.64565011444358,0.2025000000000005,2.2751231060606023,54.5835321969697,wtc1p15,wtc1p15,2,-0.2186,-0.2511
172,track9,1.972,True,326,0.4508874125874125,133.0709137691173,0.1609056331361717,35.6864327200479,0.3886363636363796,2.918681818181818,149.4570909090909,wtc1f03,wtc1p03,3,-0.6237,-0.6974
173,track5,0.9955208333333329,True,158,0.9569991314418066,62.69598166678011,0.1489668180524689,15.566034822626936,0.9634090909090922,2.8049337121212123,153.05379734848484,wtc2p01,wtc2p01,1,-0.3205,-0.1693
174,track10,0.9642708333333329,True,221,0.3692696280991736,162.48289984977046,0.1050261466072228,28.441588101314487,0.341590909090911,2.965047348484849,84.20436553030304,wtc1p03,wtc1p03,3,-1.2481,-1.2469
175,track21,1.95889583333333,True,147,0.9307378580323784,64.46498278993688,0.1855633815377222,19.937233662119596,0.9521590909090918,2.377467803030306,138.26519507575756,wtc1f05,wtc1f05,3,-0.539,-0.6812
176,track22,2.03095833333333,True,87,1.0280073995771672,58.3653386392732,0.2165954659289642,21.0694461944586,1.0534090909090883,2.358587121212124,90.76722348484849,wtc2f07,wtc2f07,2,-0.8852,-0.9718
177,track19,1.03791666666667,True,195,0.351175023430178,170.8549754305902,0.0712684240731362,20.29427473998762,0.3579545454545423,2.5804924242424216,70.70844696969695,wtc1p03,wtc1p03,2,-1.3369,-1.2469
178,track16,1.222125,True,316,0.3463181818181817,173.25108281926765,0.2383804037171444,68.83277177814908,0.269999999999996,-0.0868977272727269,109.00332954545452,wtc1f05,wtc1f05,3,-0.5387,-0.6812
179,track3,1.98908333333333,True,623,0.2005433352820813,299.1872051773991,0.117634445027939,58.65786806750579,0.1738636363636345,-0.9479469696969663,123.79000757575758,wtc2f06,wtc2f06,1,-1.0934,-0.9258
180,track14,0.988395833333333,True,270,0.2730871916187901,219.71004807781551,0.1579340079236625,57.83281412338332,0.2413636363636371,-0.0679412878787875,73.39251325757576,wtc1p17,wtc1p17,1,-0.9336,-0.9849
181,track13,1.01952083333333,True,162,0.3172360248447205,189.13362701908957,0.1193272937554881,37.6146731172464,0.3293181818181807,1.557751893939397,52.6327518939394,wtc1p15,wtc1p15,2,-0.417,-0.2511
182,track6,0.986625,True,220,0.6878704856787048,87.22572235498589,0.3379740197083705,49.133380010468095,0.5870454545454464,5.542465909090908,156.18610227272725,wtc1p04,wtc1p04,2,-0.2648,-0.5101
183,track21,1.95889583333333,True,167,0.784813800657174,76.45125499801128,0.2918162865737013,37.182868895697965,0.6514772727272664,5.169513257575762,135.44860416666666,wtc1f05,wtc1f05,3,-0.539,-0.6812
