target,feature,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman_rho,fdr_q
istc_mean_max_unique_per_sec,mtb_active_note_count,2880,0.3530617951678324,2.6368980394009667e-85,0.2735045000136166,1.3913216262573093e-50,0.2735045000136166,7.207046024012863e-49
istc_mean_max_unique_per_sec,active_note_count,2880,0.352808156792511,3.5417041494039475e-85,0.273057946766168,2.036913428197576e-50,0.273057946766168,8.792676298386203e-49
istc_mean_max_unique_per_sec,mtb_n_note_onsets,2880,0.3064257821764655,1.1568439177231505e-63,0.2499608435774589,2.8311810616153524e-42,0.2499608435774589,4.582974343489852e-41
istc_mean_max_unique_per_sec,mtb_note_onset_density_per_s,2880,0.3064257821764655,1.1568439177231505e-63,0.2499608435774589,2.8311810616153524e-42,0.2499608435774589,4.582974343489852e-41
istc_mean_max_unique_per_sec,n_note_onsets,2880,0.3062016239102042,1.4397863626694537e-63,0.2497138783104549,3.424890940334221e-42,0.2497138783104549,4.928037519703129e-41
istc_mean_max_unique_per_sec,note_onset_density_per_s,2880,0.3062016239102042,1.4397863626694537e-63,0.2497138783104549,3.424890940334221e-42,0.2497138783104549,4.928037519703129e-41
istc_mean_max_unique_per_sec,mean_midi_ioi_s,2809,-0.2613992696382085,4.149941016249733e-45,-0.2314758632011761,1.7525057662401002e-35,0.2314758632011761,1.7457653594468692e-34
istc_mean_max_unique_per_sec,mtb_ioi_mean_s,2809,-0.2617975895347723,3.027119219664174e-45,-0.2314142417367621,1.8287060956421797e-35,0.2314142417367621,1.7542032547086094e-34
istc_mean_max_unique_per_sec,mtb_pitch_std,2874,0.2456151700354149,9.439904339558731e-41,0.2294467497913128,1.2056676100162556e-35,0.2294467497913128,1.249071643976841e-34
istc_mean_max_unique_per_sec,std_pitch,2809,0.2337207813268476,3.686039839762854e-36,0.2101472252436112,2.0961290982440448e-29,0.2101472252436112,1.8096581214840253e-28
istc_mean_max_unique_per_sec,spectral_centroid_hz_mean,2880,-0.2590198330284446,2.267233829584215e-45,-0.2038664326565615,2.140636859370827e-28,0.2038664326565615,1.6800755956880124e-27
istc_mean_max_unique_per_sec,mtb_ioi_cv,2702,0.2044460118560526,6.901970716979017e-27,0.2007255401661672,5.867339073612535e-26,0.2007255401661672,3.934456490562591e-25
istc_mean_max_unique_per_sec,cv_midi_ioi,2702,0.203506802057523,1.189413470774193e-26,0.2001630130027813,8.079591383247972e-26,0.2001630130027813,5.231535420653062e-25
istc_mean_max_unique_per_sec,spectral_bandwidth_hz_mean,2880,-0.2451489507525833,1.1128020755049872e-40,-0.1898567044781135,8.857222629982156e-25,0.1898567044781135,5.461953955155663e-24
istc_mean_max_unique_per_sec,spectral_bandwidth_hz_std,2880,-0.2304615053033509,5.017422161912076e-36,-0.1759685811093938,1.8401358396934517e-21,0.1759685811093938,1.0591004055124533e-20
istc_mean_max_unique_per_sec,mir_centroid,2880,-0.199727138312954,2.6771155341421353e-27,-0.1654706553210155,3.9659590458698193e-19,0.1654706553210155,2.1399654018339233e-18
istc_mean_max_unique_per_sec,spectral_centroid_hz_std,2880,-0.2067942164974903,3.467209172194705e-29,-0.164017220701106,8.123036143557052e-19,0.164017220701106,4.293604818737299e-18
istc_mean_max_unique_per_sec,spectral_rolloff_hz_std,2880,-0.1290406222196208,3.623988009073384e-12,-0.1410196659166094,2.9014001724818716e-14,0.1410196659166094,1.4451204705246243e-13
istc_mean_max_unique_per_sec,mtb_ioi_std_s,2809,0.1306562185273126,3.6138445624135714e-12,0.1372980473260162,2.7076226178706133e-13,0.1372980473260162,1.2522754607651587e-12
istc_mean_max_unique_per_sec,mtb_duration_std_s,2874,0.051456547216882,0.0057943423697568,0.1299044486352992,2.7342272424113568e-12,0.1299044486352992,1.220973889283692e-11
istc_mean_max_unique_per_sec,spectral_rolloff_hz_mean,2880,-0.1648605681584624,5.362813613738795e-19,-0.1260428717845406,1.1344534516935303e-11,0.1260428717845406,4.663864190295625e-11
istc_mean_max_unique_per_sec,mir_roughness,2880,0.1236085728469831,2.8101214165475544e-11,0.1150370033186553,5.962566681250778e-10,0.1150370033186553,2.2710364271234584e-09
istc_mean_max_unique_per_sec,rms_mean,2880,0.1357603825034689,2.5471208728967946e-13,0.1142008918175573,7.940174403291103e-10,0.1142008918175573,2.937864529217708e-09
istc_mean_max_unique_per_sec,mir_rms,2880,0.1288761687890984,3.8607816409969304e-12,0.1091176387556972,4.335349173337452e-09,0.1091176387556972,1.4971405811925333e-08
istc_mean_max_unique_per_sec,mir_brightness,2880,-0.1241389826629802,2.3096093649134848e-11,-0.0722184603544555,0.0001048727684038,0.0722184603544555,0.000267440431960299
istc_mean_max_unique_per_sec,rms_std,2880,0.0537937185984144,0.0038805554620965,0.0718469155285625,0.0001138407661577,0.0718469155285625,0.0002835072926427336
istc_mean_max_unique_per_sec,onset_strength_mean,2880,0.0454243882435295,0.0147716909379695,0.0651581298985629,0.0004670894603296,0.0651581298985629,0.0010705855772156318
istc_mean_max_unique_per_sec,mean_pitch,2874,-0.0712833693388347,0.0001309401177728,-0.0525083519509374,0.004867489811007,0.0525083519509374,0.00900485615036295
istc_mean_max_unique_per_sec,zero_crossing_rate_std,2880,-0.0703336418278484,0.0001583854965938,-0.0523768689441518,0.0049303829229445,0.0523768689441518,0.00905651898611791
istc_mean_max_unique_per_sec,mtb_pitch_mean,2874,-0.0712215961722374,0.0001327173328049,-0.0522140603605359,0.0051122819066803,0.0522140603605359,0.009195007040487485
istc_mean_max_unique_per_sec,onset_strength_std,2880,0.0330128067077153,0.0764997233339965,0.051161579089854,0.0060285398023475,0.051161579089854,0.010663324002969753
istc_mean_max_unique_per_sec,mean_velocity,2874,-0.0757739289648495,4.776598858184569e-05,-0.0508761418992529,0.0063712862836655,0.0508761418992529,0.011074920452814527
istc_mean_max_unique_per_sec,mtb_duration_mean_s,2874,-0.0103566193450797,0.5789024477160082,0.0403608227204401,0.0304895350907427,0.0403608227204401,0.04564618259249918
istc_mean_max_unique_per_sec,mean_note_duration_s,2874,-0.0106238979226306,0.5691442288006201,0.0400294604266646,0.031881444761119,0.0400294604266646,0.04745571375361966
istc_mean_max_unique_per_sec,mtb_approx_polyphony,2880,0.0145817829224247,0.4340720944636569,0.0182590648676342,0.3273129790188134,0.0182590648676342,0.39066387818374504
istc_mean_max_unique_per_sec,approx_polyphony,2874,0.0096092755847201,0.6065962242762087,0.0137401597154131,0.4615358768320713,0.0137401597154131,0.5289282836261349
istc_mean_max_unique_per_sec,zero_crossing_rate_mean,2880,-0.0112569800762425,0.5459301941025234,-0.0129906450655952,0.4858791905600744,0.0129906450655952,0.5495314862666344
max_tap_count_per_100ms_bin,mtb_active_note_count,2880,0.3618439904018425,8.163303224569744e-90,0.2838091041745209,1.7227118937431118e-54,0.2838091041745209,3.38129099283285e-52
max_tap_count_per_100ms_bin,active_note_count,2880,0.3617496273706191,9.142760766771905e-90,0.2833423824954585,2.611035515701043e-54,0.2833423824954585,3.38129099283285e-52
max_tap_count_per_100ms_bin,mtb_n_note_onsets,2880,0.3166137540500247,4.527039851510313e-68,0.2607921714077268,5.4337291495796225e-46,0.2607921714077268,1.5999083736500035e-44
max_tap_count_per_100ms_bin,mtb_note_onset_density_per_s,2880,0.3166137540500247,4.527039851510313e-68,0.2607921714077268,5.4337291495796225e-46,0.2607921714077268,1.5999083736500035e-44
max_tap_count_per_100ms_bin,n_note_onsets,2880,0.3164624666240102,5.2788713309819356e-68,0.2606336154296801,6.177252407915071e-46,0.2606336154296801,1.5999083736500035e-44
max_tap_count_per_100ms_bin,note_onset_density_per_s,2880,0.3164624666240102,5.2788713309819356e-68,0.2606336154296801,6.177252407915071e-46,0.2606336154296801,1.5999083736500035e-44
max_tap_count_per_100ms_bin,mtb_pitch_std,2874,0.2542333789680234,1.2432495375179512e-43,0.2389495340446754,1.3389361591441471e-38,0.2389495340446754,1.7339223260916707e-37
max_tap_count_per_100ms_bin,mean_midi_ioi_s,2809,-0.2665533002534962,6.711371180789384e-47,-0.2377121227147278,2.2125388824086156e-37,0.2377121227147278,2.677262507375889e-36
max_tap_count_per_100ms_bin,mtb_ioi_mean_s,2809,-0.2669506848659111,4.864590833101064e-47,-0.2376735269580365,2.274122593137821e-37,0.2376735269580365,2.677262507375889e-36
max_tap_count_per_100ms_bin,std_pitch,2809,0.2418316782068481,1.147963541358831e-38,0.2189926255132757,7.556638870597143e-32,0.2189926255132757,6.748860232705724e-31
max_tap_count_per_100ms_bin,spectral_centroid_hz_mean,2880,-0.2638029063227264,4.679251457016875e-47,-0.2056543751437772,7.066396861704012e-29,0.2056543751437772,5.90386060381077e-28
max_tap_count_per_100ms_bin,mtb_ioi_cv,2702,0.2062510794636763,2.406805789336528e-27,0.2023890252123517,2.2652398973580875e-26,0.2023890252123517,1.7255798041639548e-25
max_tap_count_per_100ms_bin,cv_midi_ioi,2702,0.2052882964425087,4.226828286056193e-27,0.2017552577352813,3.258487485363659e-26,0.2017552577352813,2.3655213217324343e-25
max_tap_count_per_100ms_bin,spectral_bandwidth_hz_mean,2880,-0.2510329605465169,1.2358903825826285e-42,-0.1955249558630942,3.287983304338519e-26,0.1955249558630942,2.3655213217324343e-25
max_tap_count_per_100ms_bin,spectral_bandwidth_hz_std,2880,-0.2329945213559935,8.327331079751388e-37,-0.177474352042727,8.2775997890725985e-22,0.177474352042727,4.98581010551117e-21
max_tap_count_per_100ms_bin,mir_centroid,2880,-0.2047648026485007,1.2281439348447175e-28,-0.1701222778354104,3.82595805704762e-20,0.1701222778354104,2.1541807321202904e-19
max_tap_count_per_100ms_bin,spectral_centroid_hz_std,2880,-0.2084173877381984,1.2487484924762617e-29,-0.1621185471242626,2.0521416807636533e-18,0.1621185471242626,1.0630093906355724e-17
max_tap_count_per_100ms_bin,spectral_rolloff_hz_std,2880,-0.1282149666427261,4.975575713967776e-12,-0.1388726270730959,7.113975326088136e-14,0.1388726270730959,3.4764520933147684e-13
max_tap_count_per_100ms_bin,mtb_ioi_std_s,2809,0.1325699082842492,1.735549631493986e-12,0.1374570493900459,2.540751945555946e-13,0.1374570493900459,1.1964631889072547e-12
max_tap_count_per_100ms_bin,spectral_rolloff_hz_mean,2880,-0.1669530445332718,1.8960657349746244e-19,-0.1295537187329262,2.973020914759129e-12,0.1295537187329262,1.3051057913942618e-11
max_tap_count_per_100ms_bin,mtb_duration_std_s,2874,0.0527916324919799,0.0046419190945786,0.1284669455911563,4.753829147757689e-12,0.1284669455911563,2.0520695821154025e-11
max_tap_count_per_100ms_bin,rms_mean,2880,0.1395613664876996,5.3434336602389865e-14,0.11757216659642,2.4706539499867637e-10,0.11757216659642,9.998427703852685e-10
max_tap_count_per_100ms_bin,mir_roughness,2880,0.1252126826657373,1.548783132876749e-11,0.1168885852665153,3.1389775290239027e-10,0.1168885852665153,1.250761815411063e-09
max_tap_count_per_100ms_bin,mir_rms,2880,0.1334637557805411,6.408280545973886e-13,0.1139061419057575,8.779526922443703e-10,0.1139061419057575,3.2026724970604495e-09
max_tap_count_per_100ms_bin,mir_brightness,2880,-0.1291070475917855,3.5324320316875344e-12,-0.0781298893713254,2.6989321467953808e-05,0.0781298893713254,7.516380924946275e-05
max_tap_count_per_100ms_bin,rms_std,2880,0.0559795082710475,0.0026538174702373,0.0719694245634382,0.000110806777784,0.0719694245634382,0.00027863063539860193
max_tap_count_per_100ms_bin,onset_strength_mean,2880,0.0410624122096448,0.0275515706687659,0.0584761030021111,0.0016924723855904,0.0584761030021111,0.0035638239664058016
max_tap_count_per_100ms_bin,zero_crossing_rate_std,2880,-0.0728727377724347,9.067864666737168e-05,-0.0558911783324817,0.0026955558077751,0.0558911783324817,0.005370376570875007
max_tap_count_per_100ms_bin,mean_velocity,2874,-0.0759113766067263,4.627315517680071e-05,-0.0505855376459853,0.0066791410810617,0.0505855376459853,0.011532650266633202
max_tap_count_per_100ms_bin,mean_pitch,2874,-0.0672411663533515,0.000309407447899,-0.045969093195788,0.0137158574855358,0.045969093195788,0.021661018833864468
max_tap_count_per_100ms_bin,mtb_pitch_mean,2874,-0.0671658931024465,0.0003142674859794,-0.0456439641917695,0.0143982836929014,0.0456439641917695,0.02246479202687628
max_tap_count_per_100ms_bin,onset_strength_std,2880,0.028193497711413,0.1303645948675375,0.0425846759085334,0.0222906662583339,0.0425846759085334,0.03436477714826476
max_tap_count_per_100ms_bin,mtb_duration_mean_s,2874,-0.0104859449231181,0.5741710244832479,0.038358511458091,0.0397583798465694,0.038358511458091,0.058177516272663696
max_tap_count_per_100ms_bin,mean_note_duration_s,2874,-0.0107542203749841,0.5644148588246158,0.0380238153844877,0.0415203724350834,0.0380238153844877,0.06041447449823933
max_tap_count_per_100ms_bin,mtb_approx_polyphony,2880,0.0106026688059975,0.5695136671610184,0.0135713710323804,0.466593049575215,0.0135713710323804,0.5300333326314942
max_tap_count_per_100ms_bin,approx_polyphony,2874,0.0056224938735662,0.7631922445592738,0.0089300749566705,0.6322659652254764,0.0089300749566705,0.6938851059042305
max_tap_count_per_100ms_bin,zero_crossing_rate_mean,2880,-0.0058718132191564,0.7527764720944183,-0.0052013165482112,0.7802351176566924,0.0052013165482112,0.8186665351049397
max_unique_participants_per_100ms_bin,mtb_active_note_count,2880,0.3610177613014761,2.1988197430235288e-89,0.282129104111071,7.667887939875844e-54,0.282129104111071,6.619943254759479e-52
max_unique_participants_per_100ms_bin,active_note_count,2880,0.3608873445490879,2.570383998491958e-89,0.2816067871336734,1.2172257624375172e-53,0.2816067871336734,7.881536811782924e-52
max_unique_participants_per_100ms_bin,mtb_n_note_onsets,2880,0.3159496251217814,8.88068160212898e-68,0.2602773322701229,8.237771719125767e-46,0.2602773322701229,1.7779857293779778e-44
max_unique_participants_per_100ms_bin,mtb_note_onset_density_per_s,2880,0.3159496251217814,8.88068160212898e-68,0.2602773322701229,8.237771719125767e-46,0.2602773322701229,1.7779857293779778e-44
max_unique_participants_per_100ms_bin,n_note_onsets,2880,0.3157136299533441,1.1278515698245934e-67,0.260007117458674,1.0244590675844621e-45,0.260007117458674,1.895249275031255e-44
max_unique_participants_per_100ms_bin,note_onset_density_per_s,2880,0.3157136299533441,1.1278515698245934e-67,0.260007117458674,1.0244590675844621e-45,0.260007117458674,1.895249275031255e-44
max_unique_participants_per_100ms_bin,mtb_pitch_std,2874,0.2544711457021167,1.0315896821698988e-43,0.239140738466626,1.1639976180750933e-38,0.239140738466626,1.5867125425339429e-37
max_unique_participants_per_100ms_bin,mean_midi_ioi_s,2809,-0.2652925751219434,1.8563033250219337e-46,-0.2357652878512708,8.782820699642963e-37,0.2357652878512708,9.761658860335318e-36
max_unique_participants_per_100ms_bin,mtb_ioi_mean_s,2809,-0.2656894472186745,1.3483975180890326e-46,-0.2357234704256404,9.045552611893732e-37,0.2357234704256404,9.761658860335318e-36
max_unique_participants_per_100ms_bin,std_pitch,2809,0.2424181410368903,7.499022268168962e-39,0.2194473873005807,5.620477405765706e-32,0.2194473873005807,5.198941600333278e-31
max_unique_participants_per_100ms_bin,spectral_centroid_hz_mean,2880,-0.2613650764572893,3.4160779702792257e-46,-0.2042714408547261,1.6668721138110691e-28,0.2042714408547261,1.349124617115834e-27
max_unique_participants_per_100ms_bin,mtb_ioi_cv,2702,0.2075398173769015,1.1275739794021959e-27,0.2012704633875223,4.299765178473909e-26,0.2012704633875223,3.0098356249317365e-25
max_unique_participants_per_100ms_bin,cv_midi_ioi,2702,0.2065928819433587,1.969330834832113e-27,0.2007085272701953,5.924471163395407e-26,0.2007085272701953,3.934456490562591e-25
max_unique_participants_per_100ms_bin,spectral_bandwidth_hz_mean,2880,-0.2489660236565397,6.087718586464917e-42,-0.1936871974643608,9.67313826805495e-26,0.1936871974643608,6.110592222990809e-25
max_unique_participants_per_100ms_bin,spectral_bandwidth_hz_std,2880,-0.2316628527729446,2.146485006429836e-36,-0.1767592890294016,1.2107292558174314e-21,0.1767592890294016,7.126792664925335e-21
max_unique_participants_per_100ms_bin,mir_centroid,2880,-0.2026490973678161,4.525805327622562e-28,-0.1675658701571678,1.3947500118095425e-19,0.1675658701571678,7.685962831035564e-19
max_unique_participants_per_100ms_bin,spectral_centroid_hz_std,2880,-0.2069347492935609,3.174892610763462e-29,-0.1613998094005934,2.9060944364536482e-18,0.1613998094005934,1.475840115767637e-17
max_unique_participants_per_100ms_bin,spectral_rolloff_hz_std,2880,-0.1269457538449935,8.067467903243112e-12,-0.1381988781779059,9.399406547781627e-14,0.1381988781779059,4.5082338812508175e-13
max_unique_participants_per_100ms_bin,mtb_ioi_std_s,2809,0.1323820882083003,1.8659677949102607e-12,0.137104396601713,2.9254366411130793e-13,0.137104396601713,1.329277350961908e-12
max_unique_participants_per_100ms_bin,spectral_rolloff_hz_mean,2880,-0.1655609472799543,3.7923760791569787e-19,-0.1282907510568205,4.8333129695818e-12,0.1282907510568205,2.0521771461011248e-11
max_unique_participants_per_100ms_bin,mtb_duration_std_s,2874,0.051893010406833,0.0053919695018363,0.1266413799103993,9.511842573692251e-12,0.1266413799103993,3.973495526752085e-11
max_unique_participants_per_100ms_bin,rms_mean,2880,0.1389893575694021,6.777825465615052e-14,0.1163304391446285,3.8127949048126847e-10,0.1163304391446285,1.4962331520401292e-09
max_unique_participants_per_100ms_bin,mir_roughness,2880,0.1248964711613414,1.74283183716008e-11,0.1160977500139147,4.1336653610484965e-10,0.1160977500139147,1.5979392962859112e-09
max_unique_participants_per_100ms_bin,mir_rms,2880,0.1328873249755885,8.058176762254828e-13,0.1125234005733343,1.4019375223579035e-09,0.1125234005733343,4.973997510831466e-09
max_unique_participants_per_100ms_bin,mir_brightness,2880,-0.1282163768640603,4.972891358328233e-12,-0.0767156321026816,3.767732600759125e-05,0.0767156321026816,0.00010272028879964351
max_unique_participants_per_100ms_bin,rms_std,2880,0.0556527909735261,0.0028112103933554,0.0708557913353279,0.0001414300847427,0.0708557913353279,0.00034886087569866
max_unique_participants_per_100ms_bin,onset_strength_mean,2880,0.0402628589214403,0.0307208516821541,0.0588942236241405,0.0015670659903539,0.0588942236241405,0.0033268040287021323
max_unique_participants_per_100ms_bin,zero_crossing_rate_std,2880,-0.0730315834036202,8.751721534436469e-05,-0.0556221960578639,0.002826377133777,0.0556221960578639,0.0055778141409638824
max_unique_participants_per_100ms_bin,mean_velocity,2874,-0.0759202234594264,4.617859911885335e-05,-0.0510408269515578,0.0062025474776686,0.0510408269515578,0.01085445808592005
max_unique_participants_per_100ms_bin,mean_pitch,2874,-0.0668589846842475,0.0003348320270964,-0.0460051165355808,0.0136420322895443,0.0460051165355808,0.021661018833864468
max_unique_participants_per_100ms_bin,mtb_pitch_mean,2874,-0.0667946824924483,0.000339297124533,-0.0456999112361952,0.0142787640020203,0.0456999112361952,0.02241333258498944
max_unique_participants_per_100ms_bin,onset_strength_std,2880,0.0280520704140631,0.1323048695995561,0.0432118181799238,0.020391457997773,0.0432118181799238,0.031625075577384476
max_unique_participants_per_100ms_bin,mtb_duration_mean_s,2874,-0.0103630491861298,0.5786667778233535,0.0373349512815145,0.0453554839534205,0.0373349512815145,0.06562609130690451
max_unique_participants_per_100ms_bin,mean_note_duration_s,2874,-0.0106302336830326,0.5689138688239498,0.0370055885700525,0.047292091947204,0.0370055885700525,0.06804806563514353
max_unique_participants_per_100ms_bin,mtb_approx_polyphony,2880,0.0112820184207443,0.545037435975824,0.0135898300492929,0.4659870607897459,0.0135898300492929,0.5300333326314942
max_unique_participants_per_100ms_bin,approx_polyphony,2874,0.0063224499140593,0.7347599606138493,0.0091627738256307,0.6234192476064353,0.0091627738256307,0.6870875962981564
max_unique_participants_per_100ms_bin,zero_crossing_rate_mean,2880,-0.0058547035545984,0.7534734505859721,-0.0050956216865314,0.7845897047766116,0.0050956216865314,0.8193900545852516
optimizer_beat_density_per_s,mean_pitch,2874,0.0937943570641065,4.723727815871384e-07,0.0892722474171482,1.640197025102226e-06,0.0892722474171482,5.130933988717512e-06
optimizer_beat_density_per_s,mtb_pitch_mean,2874,0.0937080462835983,4.839942294989537e-07,0.089263007577088,1.6442761431025232e-06,0.089263007577088,5.130933988717512e-06
optimizer_beat_density_per_s,zero_crossing_rate_mean,2880,0.0609986710545348,0.0010560173424212,0.068919646437432,0.0002144027570023,0.068919646437432,0.0005189748977906139
optimizer_beat_density_per_s,mean_velocity,2874,0.0641925432122253,0.0005744540261648,0.0610211084312199,0.001064311398889,0.0610211084312199,0.002376350450967681
optimizer_beat_density_per_s,mir_brightness,2880,0.0613466393688691,0.0009881485064939,0.0590332500405593,0.0015273007021459,0.0590332500405593,0.0032691808417833726
optimizer_beat_density_per_s,spectral_rolloff_hz_mean,2880,0.0418881665387751,0.0245783801889873,0.0584233020148479,0.0017089488386677,0.0584233020148479,0.0035694979775397926
optimizer_beat_density_per_s,mir_centroid,2880,0.0385367719166897,0.0386427934994497,0.0550824116667334,0.0031065402739361,0.0550824116667334,0.006004432320518283
optimizer_beat_density_per_s,mir_rms,2880,0.0508048575072432,0.0063902918013482,0.0523253372761946,0.0049730018372029,0.0523253372761946,0.00905729426743283
optimizer_beat_density_per_s,rms_mean,2880,0.0488515990148586,0.0087395084970977,0.0511377103070242,0.0060521568665504,0.0511377103070242,0.010663324002969753
optimizer_beat_density_per_s,zero_crossing_rate_std,2880,0.0360990203516446,0.0527371480376811,0.0476216232389819,0.0105887631680165,0.0476216232389819,0.017248362644756435
optimizer_beat_density_per_s,mtb_duration_mean_s,2874,0.0282207890208427,0.1303937140836391,0.0355038358539522,0.0570246300186137,0.0355038358539522,0.08026836508054863
optimizer_beat_density_per_s,mean_note_duration_s,2874,0.0280601914670204,0.1325967700991304,0.0354258222308959,0.0575726851046269,0.0354258222308959,0.08060175914647767
optimizer_beat_density_per_s,spectral_centroid_hz_mean,2880,0.0260356040662708,0.1624594804939388,0.0341589425433706,0.0668174006810204,0.0341589425433706,0.09205163178927811
optimizer_beat_density_per_s,mir_roughness,2880,0.0285029832379682,0.1261957280410803,0.0341096838122544,0.0672117235605809,0.0341096838122544,0.09210495450894421
optimizer_beat_density_per_s,mtb_pitch_std,2874,0.0176073414087146,0.3453808321506879,0.0313449263095955,0.0929429363950237,0.0313449263095955,0.12281745166485275
optimizer_beat_density_per_s,std_pitch,2809,0.0179171896931852,0.3424860603448257,0.0299165167363342,0.1129153448212765,0.0299165167363342,0.1484521538513229
optimizer_beat_density_per_s,spectral_bandwidth_hz_mean,2880,-0.019854111955935,0.2868189634132486,-0.0284338397771419,0.1271179917568579,0.0284338397771419,0.16379880529863777
