target,feature,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman_rho,fdr_q
optimizer_beat_density_per_s,rms_std,2880,0.0380255909474997,0.0412986188788616,0.0243065574091254,0.1922154673716821,0.0243065574091254,0.24284783438666177
optimizer_beat_density_per_s,onset_strength_mean,2880,0.0346456947346956,0.063022316956662,0.0223169051131297,0.2311974417607983,0.0223169051131297,0.28514351150498457
optimizer_beat_density_per_s,mtb_ioi_mean_s,2809,0.0106003675203329,0.574398669275794,-0.0159138651461214,0.3991653415547123,0.0159138651461214,0.4720722532542031
optimizer_beat_density_per_s,onset_strength_std,2880,0.0263399066124062,0.157603026373223,0.0158758877051106,0.3943954171130114,0.0158758877051106,0.4685707019828897
optimizer_beat_density_per_s,mean_midi_ioi_s,2809,0.0109012534315474,0.563583887450691,-0.0155516241818362,0.40998555837563,0.0155516241818362,0.4826648164513098
optimizer_beat_density_per_s,spectral_rolloff_hz_std,2880,0.0081195254129513,0.6631578287996475,0.0150239868868418,0.420261753598542,0.0150239868868418,0.4881067003678134
optimizer_beat_density_per_s,mtb_duration_std_s,2874,0.01252348084621,0.5021477112294824,0.0119280906986287,0.5226889747689782,0.0119280906986287,0.5885932368050668
optimizer_beat_density_per_s,spectral_centroid_hz_std,2880,0.0063347240340139,0.7339975121618773,0.0096760607787785,0.6037198505903448,0.0096760607787785,0.6682198346277748
optimizer_beat_density_per_s,spectral_bandwidth_hz_std,2880,0.0053224230824288,0.7752540409011157,-0.0087496466151237,0.6388120106350019,0.0087496466151237,0.6981110158416265
optimizer_beat_density_per_s,mtb_n_note_onsets,2880,-0.0238139197003904,0.2013850626762512,-0.0055581996575186,0.7655832567848256,0.0055581996575186,0.8186665351049397
optimizer_beat_density_per_s,mtb_note_onset_density_per_s,2880,-0.0238139197003904,0.2013850626762512,-0.0055581996575186,0.7655832567848256,0.0055581996575186,0.8186665351049397
optimizer_beat_density_per_s,n_note_onsets,2880,-0.0237832735458648,0.2019658467814766,-0.0052079694487603,0.7799612495475207,0.0052079694487603,0.8186665351049397
optimizer_beat_density_per_s,note_onset_density_per_s,2880,-0.0237832735458648,0.2019658467814766,-0.0052079694487603,0.7799612495475207,0.0052079694487603,0.8186665351049397
optimizer_beat_density_per_s,mtb_ioi_std_s,2809,-0.0092507520924718,0.6240757873489347,-0.0049412313152273,0.7934985416469064,0.0049412313152273,0.8253659529580271
optimizer_beat_density_per_s,approx_polyphony,2874,0.0136042315325167,0.4659801033720815,0.0043489352000985,0.8157266233852555,0.0043489352000985,0.8426428838263638
optimizer_beat_density_per_s,mtb_approx_polyphony,2880,0.0136948110675361,0.4625489724063256,0.0039404504314911,0.8325940542149053,0.0039404504314911,0.8557216668319859
optimizer_beat_density_per_s,cv_midi_ioi,2702,0.0043906657471709,0.8195485518273207,-0.0012201285232437,0.9494528514726536,0.0012201285232437,0.9574812376822797
optimizer_beat_density_per_s,mtb_active_note_count,2880,-0.0256753232728951,0.16835420829712,0.0011669290925347,0.9500875601712196,0.0011669290925347,0.9574812376822797
optimizer_beat_density_per_s,mtb_ioi_cv,2702,0.0049118999918261,0.7985626698961603,-0.0010611155780475,0.956033228279639,0.0010611155780475,0.9597387834280097
optimizer_beat_density_per_s,active_note_count,2880,-0.0258347839045799,0.1657256983674459,0.0004625150741679,0.9802062038953342,0.0004625150741679,0.9802062038953342
optimizer_peak_coverage_70ms,mtb_ioi_mean_s,2710,-0.0937509242002502,1.0136352782134866e-06,-0.0898062804910182,2.8351935627082992e-06,0.0898062804910182,8.74184681835059e-06
optimizer_peak_coverage_70ms,mean_midi_ioi_s,2710,-0.0937245952335725,1.0207594301069955e-06,-0.0896216515136956,2.9719872271629205e-06,0.0896216515136956,9.055819903943488e-06
optimizer_peak_coverage_70ms,mtb_active_note_count,2777,0.1094084300872647,7.457348216722662e-09,0.0712943992641917,0.0001698369627197,0.0712943992641917,0.000414978993815116
optimizer_peak_coverage_70ms,mtb_pitch_std,2771,0.1152578078723603,1.1667009420911076e-09,0.0699120543542259,0.0002304715054849,0.0699120543542259,0.0005527048140795287
optimizer_peak_coverage_70ms,std_pitch,2710,0.1146882920305418,2.13202176531393e-09,0.0690335590118212,0.0003227030827048,0.0690335590118212,0.000755247580304
optimizer_peak_coverage_70ms,active_note_count,2777,0.1087449307565885,9.190877435816426e-09,0.0681820554080187,0.000323677534416,0.0681820554080187,0.000755247580304
optimizer_peak_coverage_70ms,mtb_duration_std_s,2771,0.000614011211904,0.9742271095742256,-0.0605393334409954,0.0014311463416884,0.0605393334409954,0.003114847920145341
optimizer_peak_coverage_70ms,n_note_onsets,2777,0.0950235077659771,5.260006287700396e-07,0.058496330102545,0.0020434154805284,0.058496330102545,0.004200354043308378
optimizer_peak_coverage_70ms,note_onset_density_per_s,2777,0.0950235077659771,5.260006287700396e-07,0.058496330102545,0.0020434154805284,0.058496330102545,0.004200354043308378
optimizer_peak_coverage_70ms,mtb_n_note_onsets,2777,0.0951384631917485,5.095699464072215e-07,0.0581998582817672,0.0021535791483595,0.0581998582817672,0.004357632808008676
optimizer_peak_coverage_70ms,mtb_note_onset_density_per_s,2777,0.0951384631917485,5.095699464072215e-07,0.0581998582817672,0.0021535791483595,0.0581998582817672,0.004357632808008676
optimizer_peak_coverage_70ms,spectral_rolloff_hz_std,2777,0.0031929126719973,0.8664397956752502,0.0570431668957423,0.0026374152836609,0.0570431668957423,0.0052952756470401015
optimizer_peak_coverage_70ms,mean_velocity,2771,-0.0633666595012684,0.0008453920579378,-0.0543865477266372,0.0041865643703982,0.0543865477266372,0.007914745780533824
optimizer_peak_coverage_70ms,mir_brightness,2777,-0.0618013367808944,0.0011203879941202,-0.0541678399589416,0.0042995203876335,0.0541678399589416,0.008069389713022294
optimizer_peak_coverage_70ms,spectral_centroid_hz_mean,2777,-0.0462701957804727,0.0147475319312795,-0.0478489096835463,0.0116751059350248,0.0478489096835463,0.018781692156344242
optimizer_peak_coverage_70ms,mir_centroid,2777,-0.0306127710505094,0.1067748206332915,-0.0472410050532182,0.0127836496952934,0.0472410050532182,0.020438057228895003
optimizer_peak_coverage_70ms,spectral_centroid_hz_std,2777,-0.0025612507494581,0.892682778387929,0.0354236911367992,0.0619747457012289,0.0354236911367992,0.08629816740117358
optimizer_peak_coverage_70ms,zero_crossing_rate_mean,2777,-0.0246553778704735,0.1939840665463247,-0.0345467340983713,0.0687222343843781,0.0345467340983713,0.09367925634502068
optimizer_peak_coverage_70ms,onset_strength_std,2777,-0.0039345114300385,0.8358182275500969,-0.0325323562182879,0.0865200042629803,0.0325323562182879,0.11491631335442
optimizer_peak_coverage_70ms,zero_crossing_rate_std,2777,-0.049551866827967,0.0090099657750941,-0.0299384470183277,0.114722596277381,0.0299384470183277,0.15006642644364485
optimizer_peak_coverage_70ms,mtb_ioi_cv,2613,0.0701584353852314,0.0003319085699271,0.0285724199409856,0.1442487840573521,0.0285724199409856,0.18404155207317333
optimizer_peak_coverage_70ms,cv_midi_ioi,2613,0.0700174498135566,0.0003412329115828,0.0283662570633159,0.1471672070770447,0.0283662570633159,0.18684464035762047
optimizer_peak_coverage_70ms,mir_rms,2777,0.0463358995310781,0.0146066853242932,0.0241438681318183,0.2033987040308821,0.0241438681318183,0.25514538674570225
optimizer_peak_coverage_70ms,spectral_rolloff_hz_mean,2777,-0.0289428919353724,0.1272981335538534,-0.0235772849465246,0.2142102521883205,0.0235772849465246,0.266732958253726
optimizer_peak_coverage_70ms,onset_strength_mean,2777,0.010911322164093,0.5654570794902362,-0.0231838697728054,0.2219572205808315,0.0231838697728054,0.27505703411691557
optimizer_peak_coverage_70ms,rms_mean,2777,0.0476692828470083,0.0119934394522683,0.0207980538726265,0.2732427973919295,0.0207980538726265,0.3338202100212724
optimizer_peak_coverage_70ms,mean_note_duration_s,2771,0.0148624635433783,0.434182506436267,-0.0196816727633411,0.3003506205880457,0.0196816727633411,0.36521507386058133
optimizer_peak_coverage_70ms,mtb_duration_mean_s,2771,0.0148586078766006,0.434301756587124,-0.0194482845371976,0.3061196183357116,0.0194482845371976,0.3704905661165855
optimizer_peak_coverage_70ms,approx_polyphony,2771,-0.010537732338568,0.5792542311127059,-0.0192942683150657,0.3099666087365573,0.0192942683150657,0.373401635640783
optimizer_peak_coverage_70ms,mtb_approx_polyphony,2777,-0.0099595192144426,0.5998501781398028,-0.0187133733772221,0.3242383231850432,0.0187133733772221,0.38878576715243607
optimizer_peak_coverage_70ms,mean_pitch,2771,-0.0085933763538068,0.6511522385171359,-0.0155768021050798,0.4124173034299222,0.0155768021050798,0.4833306859201351
optimizer_peak_coverage_70ms,mtb_pitch_mean,2771,-0.0086070345902562,0.6506346143074365,-0.0154878981188366,0.4150903677055856,0.0154878981188366,0.4842720956565166
optimizer_peak_coverage_70ms,spectral_bandwidth_hz_std,2777,-0.0345660169084843,0.0685676303914984,-0.0117986498532755,0.5342719524122327,0.0117986498532755,0.5990321890682608
optimizer_peak_coverage_70ms,spectral_bandwidth_hz_mean,2777,-0.0362947098901455,0.0558248685066811,-0.0083704941054331,0.659277329333796,0.0083704941054331,0.7174488583926604
optimizer_peak_coverage_70ms,mtb_ioi_std_s,2710,0.0436314254992528,0.0231237615590259,0.0063337402101424,0.741724224977118,0.0063337402101424,0.8004440594544732
optimizer_peak_coverage_70ms,rms_std,2777,0.001898031479632,0.9203633036122488,-0.0044025793531385,0.8166153044031557,0.0044025793531385,0.8426428838263638
optimizer_peak_coverage_70ms,mir_roughness,2777,0.054720212650271,0.0039207612002756,-0.0030219768527245,0.8735282177684648,0.0030219768527245,0.8942443019843177
optimizer_peak_density_per_s,mtb_pitch_std,2874,0.1113087399801448,2.187517155254231e-09,0.1147653980482965,6.817838704588105e-10,0.1147653980482965,2.559159745635245e-09
optimizer_peak_density_per_s,rms_mean,2880,0.1119257446074911,1.7132892821711194e-09,0.1128689845551271,1.2478336205559181e-09,0.1128689845551271,4.4887348294997616e-09
optimizer_peak_density_per_s,mir_rms,2880,0.1103775109115543,2.866578554471919e-09,0.111526674189952,1.9576669359818332e-09,0.111526674189952,6.851834275936416e-09
optimizer_peak_density_per_s,std_pitch,2809,0.1066328775057969,1.4686566896167171e-08,0.1098174251836418,5.366512148757824e-09,0.1098174251836418,1.8288508506951004e-08
optimizer_peak_density_per_s,spectral_bandwidth_hz_mean,2880,-0.1227764324945716,3.816309027500624e-11,-0.10660878328549,9.745811489116567e-09,0.10660878328549,3.278136591793755e-08
optimizer_peak_density_per_s,mtb_active_note_count,2880,0.122971499149342,3.552753645844858e-11,0.1049354839068361,1.6559101870635483e-08,0.1049354839068361,5.498471005762295e-08
optimizer_peak_density_per_s,active_note_count,2880,0.1222446434717221,4.635765816989265e-11,0.1032704827479251,2.7836607953040762e-08,0.1032704827479251,9.126179063085516e-08
optimizer_peak_density_per_s,mtb_duration_std_s,2874,0.0346756587089888,0.0630693986523499,0.086744425904381,3.2069475176181397e-06,0.086744425904381,9.658132640268584e-06
optimizer_peak_density_per_s,mean_midi_ioi_s,2809,-0.1001312980124892,1.0493357703460249e-07,-0.0822387306219309,1.2764344268433157e-05,0.0822387306219309,3.7567785971865765e-05
optimizer_peak_density_per_s,mtb_ioi_mean_s,2809,-0.1004853333180471,9.456764654420005e-08,-0.0819483755568592,1.369804848599936e-05,0.0819483755568592,3.98628602008296e-05
optimizer_peak_density_per_s,onset_strength_mean,2880,0.0822605758742702,9.863610756854747e-06,0.0796711258170442,1.864314263315732e-05,0.0796711258170442,5.365082157764162e-05
optimizer_peak_density_per_s,mean_pitch,2874,0.0506581530772532,0.006600987521234,0.0792562265933994,2.102230732952574e-05,0.0792562265933994,5.983272086095787e-05
optimizer_peak_density_per_s,mtb_pitch_mean,2874,0.0504157491293768,0.0068651328555547,0.0790741854865693,2.1962353216834813e-05,0.0790741854865693,6.182879873000236e-05
optimizer_peak_density_per_s,mir_roughness,2880,0.0816099616313904,1.1595134309794694e-05,0.0754932112712852,5.0044282418853234e-05,0.0754932112712852,0.00013501530360919778
optimizer_peak_density_per_s,rms_std,2880,0.0789828309335882,2.201058248541702e-05,0.074323687917473,6.54027501492349e-05,0.074323687917473,0.00017463208545001897
optimizer_peak_density_per_s,n_note_onsets,2880,0.0935787147413894,4.883788789598694e-07,0.0732476913641407,8.338294293267898e-05,0.0732476913641407,0.00021814325474306924
optimizer_peak_density_per_s,note_onset_density_per_s,2880,0.0935787147413894,4.883788789598694e-07,0.0732476913641407,8.338294293267898e-05,0.0732476913641407,0.00021814325474306924
optimizer_peak_density_per_s,mtb_n_note_onsets,2880,0.0934545549152412,5.057494184930065e-07,0.0721990608933821,0.0001053240311195,0.0721990608933821,0.000267440431960299
optimizer_peak_density_per_s,mtb_note_onset_density_per_s,2880,0.0934545549152412,5.057494184930065e-07,0.0721990608933821,0.0001053240311195,0.0721990608933821,0.000267440431960299
optimizer_peak_density_per_s,onset_strength_std,2880,0.0686362323062724,0.0002276675946324,0.0671289631654343,0.0003121275855484,0.0671289631654343,0.00074166096015629
optimizer_peak_density_per_s,spectral_bandwidth_hz_std,2880,-0.0978742336669818,1.4184561971626157e-07,-0.066847726413646,0.0003308252668863,0.066847726413646,0.0007650334296745687
optimizer_peak_density_per_s,mtb_duration_mean_s,2874,0.0257059971693049,0.1682900742661762,0.0625590989505711,0.0007919227243559,0.0625590989505711,0.0017991928562120887
optimizer_peak_density_per_s,mean_note_duration_s,2874,0.0254869025073304,0.171947532070644,0.0619185087593503,0.0008963911396808,0.0619185087593503,0.0020188287406724104
optimizer_peak_density_per_s,cv_midi_ioi,2702,0.0638120474638159,0.0009038995900423,0.0616616807689977,0.0013422497331718,0.0616616807689977,0.0029517952557992794
optimizer_peak_density_per_s,mtb_ioi_cv,2702,0.0642948829072229,0.0008257647242187,0.0616510624451738,0.001344833359785,0.0616510624451738,0.0029517952557992794
optimizer_peak_density_per_s,mtb_ioi_std_s,2809,0.0547465473457997,0.0037025351945772,0.0562870098443205,0.0028427469753175,0.0562870098443205,0.0055778141409638824
optimizer_peak_density_per_s,spectral_centroid_hz_std,2880,-0.0917460601511013,8.144317285644565e-07,-0.0500870631101959,0.0071779333336738,0.0500870631101959,0.012311819426632543
optimizer_peak_density_per_s,mtb_approx_polyphony,2880,0.0288756376735599,0.1213145096895725,0.0495299493103358,0.007848147557146,0.0495299493103358,0.013372830376979039
optimizer_peak_density_per_s,approx_polyphony,2874,0.0267667428643759,0.1514040080102757,0.047439277665758,0.0109738271090332,0.047439277665758,0.01776388263274749
optimizer_peak_density_per_s,spectral_rolloff_hz_std,2880,-0.0664713659332265,0.0003574891973806,-0.0359831701937449,0.0535020362997726,0.0359831701937449,0.0765581624400061
optimizer_peak_density_per_s,mean_velocity,2874,0.0161399392436945,0.3870732363481313,0.0344055903507766,0.065151523492839,0.0344055903507766,0.09023660205692674
optimizer_peak_density_per_s,zero_crossing_rate_mean,2880,0.0318289315027412,0.0876714421566193,0.0337237643389027,0.0703677533774023,0.0337237643389027,0.09542014724998531
optimizer_peak_density_per_s,zero_crossing_rate_std,2880,0.0146516888140467,0.4318716010523201,0.0290128751590943,0.1195545518077304,0.0290128751590943,0.15560115034272448
optimizer_peak_density_per_s,spectral_centroid_hz_mean,2880,-0.0918529328292822,7.907101511390899e-07,-0.0285516865567549,0.125549235775893,0.0285516865567549,0.16258626032978143
optimizer_peak_density_per_s,mir_brightness,2880,-0.0068723315284327,0.7123869377042296,0.0236806653637489,0.2039192859318933,0.0236806653637489,0.25514538674570225
optimizer_peak_density_per_s,mir_centroid,2880,-0.0509917121541488,0.0061984371953707,-0.0146620260563153,0.4315467551208204,0.0146620260563153,0.4989759356084486
optimizer_peak_density_per_s,spectral_rolloff_hz_mean,2880,-0.0600021678910793,0.0012749516279356,0.0073613934095896,0.6929257846953395,0.0073613934095896,0.750911206008757
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_mean_s,2710,0.1087924303771571,1.3649751590044562e-08,0.1044104346791894,5.1010848586619044e-08,0.1044104346791894,1.6514762229917915e-07
optimizer_peak_to_grid_median_abs_error_ms,mean_midi_ioi_s,2710,0.1087729611395334,1.373152860892063e-08,0.1043073228824777,5.258490718695953e-08,0.1043073228824777,1.6814186372126566e-07
optimizer_peak_to_grid_median_abs_error_ms,mtb_pitch_std,2771,-0.1196182767238226,2.673967696228416e-10,-0.0836856694424841,1.028994922323621e-05,0.0836856694424841,3.063329711285262e-05
optimizer_peak_to_grid_median_abs_error_ms,std_pitch,2710,-0.1208590868275546,2.75652372395706e-10,-0.0801338950212559,2.961901950550777e-05,0.0801338950212559,8.16098516162395e-05
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_std_s,2710,-0.0337621443987412,0.0788720825511107,-0.0610997625190572,0.0014615250472204,0.0610997625190572,0.0031544582269173635
optimizer_peak_to_grid_median_abs_error_ms,mir_rms,2777,-0.0607531951596988,0.0013598335417219,-0.0561247490413885,0.003090195108178,0.0561247490413885,0.006004432320518283
optimizer_peak_to_grid_median_abs_error_ms,mtb_active_note_count,2777,-0.1085960481775092,9.630565365362005e-09,-0.0553119029043635,0.0035488594392559,0.0553119029043635,0.0068085525538316895
optimizer_peak_to_grid_median_abs_error_ms,mir_centroid,2777,0.0356288520300324,0.0604779240511093,0.0550814385172619,0.0036897247979975,0.0550814385172619,0.007026755313833474
optimizer_peak_to_grid_median_abs_error_ms,active_note_count,2777,-0.1077809425974133,1.2424648808561352e-08,-0.0536308108648289,0.0046992447092707,0.0536308108648289,0.008756146616554758
optimizer_peak_to_grid_median_abs_error_ms,spectral_centroid_hz_mean,2777,0.0511319828758661,0.0070374978868483,0.0532524470840254,0.0050007454835633,0.0532524470840254,0.00905729426743283
optimizer_peak_to_grid_median_abs_error_ms,rms_mean,2777,-0.0605553159257804,0.0014100210394341,-0.0528020906707579,0.0053823337283687,0.0528020906707579,0.009613961625155126
optimizer_peak_to_grid_median_abs_error_ms,cv_midi_ioi,2613,-0.0804367785048968,3.8478311626561856e-05,-0.0505481697116094,0.009757337125522,0.0505481697116094,0.01609649882490572
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_cv,2613,-0.0805098646877769,3.7856955448168335e-05,-0.0504453823364723,0.0099072271190367,0.0504453823364723,0.01624032799892725
optimizer_peak_to_grid_median_abs_error_ms,n_note_onsets,2777,-0.0993518198628725,1.552731831425531e-07,-0.0503100350694927,0.0080090983815355,0.0503100350694927,0.013469847278036977
optimizer_peak_to_grid_median_abs_error_ms,note_onset_density_per_s,2777,-0.0993518198628725,1.552731831425531e-07,-0.0503100350694927,0.0080090983815355,0.0503100350694927,0.013469847278036977
optimizer_peak_to_grid_median_abs_error_ms,mtb_n_note_onsets,2777,-0.0995342935154826,1.4732015407655878e-07,-0.050105031954226,0.0082694099136308,0.050105031954226,0.013729340818143441
optimizer_peak_to_grid_median_abs_error_ms,mtb_note_onset_density_per_s,2777,-0.0995342935154826,1.4732015407655878e-07,-0.050105031954226,0.0082694099136308,0.050105031954226,0.013729340818143441
optimizer_peak_to_grid_median_abs_error_ms,mir_brightness,2777,0.0602397980610548,0.001493586497967,0.0432468567253721,0.0226652501189513,0.0432468567253721,0.03473550166158809
optimizer_peak_to_grid_median_abs_error_ms,approx_polyphony,2771,0.0068415103114897,0.7188614931884284,0.0416405932104727,0.0283842347365647,0.0416405932104727,0.04324421645158975
optimizer_peak_to_grid_median_abs_error_ms,mir_roughness,2777,-0.0560225374793677,0.0031447386989616,-0.0411617261887666,0.0300787081445855,0.0411617261887666,0.04555780941197453
optimizer_peak_to_grid_median_abs_error_ms,mean_velocity,2771,0.0525919787657466,0.0056207198729105,0.0411217828046925,0.0304182235137528,0.0411217828046925,0.04564618259249918
optimizer_peak_to_grid_median_abs_error_ms,rms_std,2777,-0.0359056516770655,0.0585060133536142,-0.0404779478067007,0.0329255240892811,0.0404779478067007,0.04872977565213603
optimizer_peak_to_grid_median_abs_error_ms,mtb_approx_polyphony,2777,0.0061704157260629,0.7451654583963429,0.0397229172768242,0.0363337926769066,0.0397229172768242,0.0534684789961296
optimizer_peak_to_grid_median_abs_error_ms,spectral_bandwidth_hz_mean,2777,0.0496146465439074,0.0089230404095546,0.0363006196910466,0.0557849441272858,0.0363006196910466,0.07938626664267595
optimizer_peak_to_grid_median_abs_error_ms,spectral_rolloff_hz_std,2777,0.005559678410328,0.7696367220848683,-0.0361524610172345,0.0567930483564606,0.0361524610172345,0.08026836508054863
optimizer_peak_to_grid_median_abs_error_ms,mtb_duration_std_s,2771,-0.0113074865392925,0.5518569655365247,0.0341957974019062,0.0718936759435562,0.0341957974019062,0.09698157327802633
optimizer_peak_to_grid_median_abs_error_ms,onset_strength_mean,2777,-0.0479730434083047,0.0114595167817417,-0.0329228015302298,0.0828063340826646,0.0329228015302298,0.11112352604875715
optimizer_peak_to_grid_median_abs_error_ms,zero_crossing_rate_std,2777,0.0452569931488232,0.0170759964116538,0.0327962637572025,0.0839954739060432,0.0327962637572025,0.11213828732817108
optimizer_peak_to_grid_median_abs_error_ms,onset_strength_std,2777,-0.0445149609446007,0.0189800436460001,-0.0278058573612702,0.1429439186611205,0.0278058573612702,0.18327957887737725
optimizer_peak_to_grid_median_abs_error_ms,spectral_bandwidth_hz_std,2777,0.0299708706125251,0.1143300836421888,0.0209640662144174,0.2694315468082108,0.0209640662144174,0.3307240313901735
optimizer_peak_to_grid_median_abs_error_ms,spectral_rolloff_hz_mean,2777,0.032188423598993,0.0899015797328198,0.0140994207258509,0.4576614652511398,0.0140994207258509,0.5268191977779787
optimizer_peak_to_grid_median_abs_error_ms,zero_crossing_rate_mean,2777,-0.002347987499129,0.9015710671528284,0.010555675995311,0.5781970912492721,0.010555675995311,0.6454872699722477
optimizer_peak_to_grid_median_abs_error_ms,spectral_centroid_hz_std,2777,0.0087152685932391,0.6461820176843281,-0.0100312837536056,0.5972242697252357,0.0100312837536056,0.6638673212825581
optimizer_peak_to_grid_median_abs_error_ms,mtb_pitch_mean,2771,-0.0174933011252716,0.3573076835043403,-0.0052914226903133,0.7806912804216479,0.0052914226903133,0.8186665351049397
optimizer_peak_to_grid_median_abs_error_ms,mean_pitch,2771,-0.0175478056795747,0.355811361421382,-0.0052903144435341,0.7807360392699618,0.0052903144435341,0.8186665351049397
optimizer_peak_to_grid_median_abs_error_ms,mean_note_duration_s,2771,-0.0221168253672876,0.2444835376973996,0.0027203354065419,0.8861836461012264,0.0027203354065419,0.9036282060638489
optimizer_peak_to_grid_median_abs_error_ms,mtb_duration_mean_s,2771,-0.0221142815766845,0.244537812617763,0.0026191315384208,0.890390683803777,0.0026191315384208,0.904357596490895
