target,feature,n_pieces_within_piece_tests,median_piece_spearman_rho,n_positive_pieces,n_negative_pieces,fisher_stat,fisher_p,global_spearman_rho,global_fdr_q,fisher_fdr_q
optimizer_peak_to_grid_median_abs_error_ms,mean_velocity,10,0.0963375640216899,7,3,162.69208433273917,2.2663405458295033e-24,0.0411217828046925,,4.5326810916590066e-24
istc_mean_max_unique_per_sec,spectral_rolloff_hz_std,10,-0.11077171275269382,3,7,162.0545713923301,3.0103666457200053e-24,-0.1410196659166094,,5.9611220707326835e-24
istc_mean_max_unique_per_sec,mtb_ioi_std_s,10,0.12518144000004777,6,4,161.677168450694,3.561073918257651e-24,0.1372980473260162,,6.982497878936572e-24
optimizer_peak_to_grid_median_abs_error_ms,rms_std,10,-0.06880212482377482,4,6,161.3245708757797,4.166087385564354e-24,-0.0404779478067007,,8.089490069056997e-24
optimizer_peak_to_grid_median_abs_error_ms,spectral_rolloff_hz_std,10,-0.07334428838221066,4,6,157.37683368378384,2.4069102458194063e-23,-0.0361524610172345,,4.628673549652704e-23
optimizer_peak_to_grid_median_abs_error_ms,onset_strength_mean,10,0.06783962298509122,6,4,152.40456308288785,2.175030539800623e-22,-0.0329228015302298,,4.1429153139059484e-22
istc_mean_max_unique_per_sec,onset_strength_mean,10,0.020278466125054177,5,5,149.36044453201055,8.332484058437617e-22,0.0651581298985629,,1.5721668034787957e-21
max_unique_participants_per_100ms_bin,onset_strength_mean,10,0.017139465448372193,5,5,147.34557116914266,2.0230176323006576e-21,0.0588942236241405,,3.781341368786276e-21
max_tap_count_per_100ms_bin,onset_strength_mean,10,0.018276342333241245,5,5,146.91364138869466,2.446184117838482e-21,0.0584761030021111,,4.529970588589782e-21
optimizer_beat_density_per_s,zero_crossing_rate_mean,10,0.12325624423794346,7,3,144.517856746179,7.005418309050123e-21,0.068919646437432,,1.2853978548715822e-20
istc_mean_max_unique_per_sec,mtb_duration_std_s,10,0.08279329399867966,7,3,131.19207710814962,2.3284006038279807e-18,0.1299044486352992,,4.233455643323601e-18
max_unique_participants_per_100ms_bin,mtb_duration_std_s,10,0.07672154936566933,7,3,130.1432954441145,3.664045543379416e-18,0.1266413799103993,,6.601883861944894e-18
max_tap_count_per_100ms_bin,mtb_duration_std_s,10,0.0775186883152076,7,3,129.821576885722,4.2102990893852656e-18,0.1284669455911563,,7.518391231045116e-18
optimizer_beat_density_per_s,mean_velocity,10,0.0692752044448051,6,4,128.29061093096627,8.150649608631889e-18,0.0610211084312199,,1.44259285108529e-17
optimizer_peak_to_grid_median_abs_error_ms,zero_crossing_rate_std,10,-0.008909762422203944,4,6,122.77151535044432,8.726526577649875e-17,0.0327962637572025,,1.530969575026294e-16
optimizer_peak_coverage_70ms,mir_brightness,9,0.014391673119236392,5,4,117.69961295957583,1.1388448405356666e-16,-0.0541678399589416,,1.9805997226707246e-16
optimizer_peak_coverage_70ms,mir_centroid,9,0.01160844502680404,5,4,116.9020693754963,1.6086915334490535e-16,-0.0472410050532182,,2.7736060921535405e-16
istc_mean_max_unique_per_sec,zero_crossing_rate_std,10,-0.0022673075714533635,5,5,115.08393767540184,2.3026419474229116e-15,-0.0523768689441518,,3.936140081064806e-15
max_tap_count_per_100ms_bin,zero_crossing_rate_std,10,-0.003044953740517553,5,5,114.31560158112978,3.187150119855433e-15,-0.0558911783324817,,5.401949355687175e-15
max_unique_participants_per_100ms_bin,zero_crossing_rate_std,10,-0.0023172663642553465,5,5,113.10574561532944,5.313258468132726e-15,-0.0556221960578639,,8.929846164928952e-15
max_unique_participants_per_100ms_bin,mean_note_duration_s,10,0.05500628593541454,6,4,110.57761173166865,1.5409053342669796e-14,0.0370055885700525,,2.5469509657305448e-14
max_unique_participants_per_100ms_bin,mtb_duration_mean_s,10,0.05491139085540778,6,4,110.58396525871463,1.5367961460126015e-14,0.0373349512815145,,2.5469509657305448e-14
max_tap_count_per_100ms_bin,mean_note_duration_s,10,0.0547001969836421,6,4,108.99875986221919,2.989333698053352e-14,0.0380238153844877,,4.860705200086751e-14
max_tap_count_per_100ms_bin,mtb_duration_mean_s,10,0.05460540979085957,6,4,109.01162028148232,2.97326276943041e-14,0.038358511458091,,4.860705200086751e-14
istc_mean_max_unique_per_sec,mean_note_duration_s,10,0.05418179826296604,6,4,108.71008239638068,3.3737384818596084e-14,0.0400294604266646,,5.4107627746674966e-14
istc_mean_max_unique_per_sec,mtb_duration_mean_s,10,0.05408468138182833,6,4,108.7044373271261,3.381726734167185e-14,0.0403608227204401,,5.4107627746674966e-14
optimizer_peak_density_per_s,spectral_centroid_hz_std,10,-0.11731791237982653,2,8,106.88249944753633,7.246034692746307e-14,-0.0500870631101959,,1.1501642369438583e-13
optimizer_peak_coverage_70ms,mean_velocity,9,-0.10199722989728753,2,7,101.48061474634213,1.1851763567229487e-13,-0.0543865477266372,,1.8664194594062184e-13
optimizer_peak_density_per_s,mtb_active_note_count,10,0.12534574572413465,8,2,104.02911941464856,2.378129359353219e-13,0.1049354839068361,,3.7158271239894045e-13
optimizer_peak_coverage_70ms,spectral_centroid_hz_mean,9,0.01468100043780602,5,4,99.55537581725433,2.671713423314067e-13,-0.0478489096835463,,4.142191353975297e-13
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_std_s,10,-0.15849208811627746,1,9,103.55469637992682,2.895902899281579e-13,-0.0610997625190572,,4.4552352296639673e-13
optimizer_peak_density_per_s,active_note_count,10,0.12534574572413465,8,2,101.95836236603144,5.611240582667149e-13,0.1032704827479251,,8.566779515522364e-13
optimizer_peak_density_per_s,mean_pitch,10,0.03724964041739254,6,4,100.08610390259062,1.2156955749783134e-12,0.0792562265933994,,1.82811364658393e-12
optimizer_peak_density_per_s,mtb_pitch_mean,10,0.03724964041739254,6,4,100.10213369515502,1.2076902124769076e-12,0.0790741854865693,,1.82811364658393e-12
optimizer_peak_coverage_70ms,zero_crossing_rate_mean,9,0.10681266888316926,6,3,93.52999734288328,3.3371165996365013e-12,-0.0345467340983713,,4.980771044233584e-12
optimizer_peak_to_grid_median_abs_error_ms,mtb_n_note_onsets,10,-0.04414038769309456,4,6,96.82958610144115,4.63141747191389e-12,-0.050105031954226,,6.810908046932192e-12
optimizer_peak_to_grid_median_abs_error_ms,mtb_note_onset_density_per_s,10,-0.04414038769309456,4,6,96.82958610144115,4.63141747191389e-12,-0.050105031954226,,6.810908046932192e-12
optimizer_peak_to_grid_median_abs_error_ms,n_note_onsets,10,-0.04414038769309456,4,6,96.67648710938163,4.930854615050686e-12,-0.0503100350694927,,7.14616610876911e-12
optimizer_peak_to_grid_median_abs_error_ms,note_onset_density_per_s,10,-0.04414038769309456,4,6,96.67648710938163,4.930854615050686e-12,-0.0503100350694927,,7.14616610876911e-12
optimizer_peak_coverage_70ms,spectral_rolloff_hz_std,9,0.0854739171371803,6,3,88.53243327277217,2.6459465795877888e-11,0.0570431668957423,,3.807117380701854e-11
optimizer_peak_density_per_s,mtb_pitch_std,10,0.14967510316149477,8,2,91.4332055239211,4.158453823108419e-11,0.1147653980482965,,5.940648318726313e-11
optimizer_peak_density_per_s,zero_crossing_rate_std,10,-0.01218488260836249,5,5,90.27065333850346,6.647359989552648e-11,0.0290128751590943,,9.428879417805174e-11
optimizer_peak_coverage_70ms,spectral_centroid_hz_std,9,0.02793876275109483,6,3,85.73597743356734,8.34163104595207e-11,0.0354236911367992,,1.1748776121059253e-10
optimizer_peak_density_per_s,std_pitch,10,0.15029309505694977,8,2,86.84612195166989,2.6249695219876873e-10,0.1098174251836418,,3.6712860447380244e-10
optimizer_peak_density_per_s,spectral_bandwidth_hz_std,10,-0.10961404823654988,3,7,85.41502230499765,4.6421425333875454e-10,-0.066847726413646,,6.44742018526048e-10
optimizer_peak_to_grid_median_abs_error_ms,mtb_active_note_count,10,-0.007661789200597551,5,5,84.87101902675258,5.761924778973535e-10,-0.0553119029043635,,7.9474824537566e-10
optimizer_peak_to_grid_median_abs_error_ms,active_note_count,10,-0.006840496767981957,5,5,83.44360906529091,1.0141357825743542e-09,-0.0536308108648289,,1.3892270994169236e-09
optimizer_peak_to_grid_median_abs_error_ms,mtb_pitch_std,10,-0.09893949149655701,1,9,83.30950505951313,1.0693225112353223e-09,-0.0836856694424841,,1.4548605595038398e-09
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_mean_s,10,0.06945278808229621,6,4,81.83873075457693,1.9092708009605393e-09,0.1044104346791894,,2.580095676973702e-09
optimizer_beat_density_per_s,zero_crossing_rate_std,10,0.05329832197111736,7,3,81.23068849543604,2.4244073154725344e-09,0.0476216232389819,,3.2542380073456834e-09
optimizer_peak_to_grid_median_abs_error_ms,mean_midi_ioi_s,10,0.0695417345465977,6,4,81.14533732619518,2.5069807739783594e-09,0.1043073228824777,,3.3426410319711455e-09
optimizer_beat_density_per_s,mtb_pitch_mean,10,0.061185188884605446,7,3,80.300753717187,3.4903113767875416e-09,0.089263007577088,,4.622928975877539e-09
optimizer_beat_density_per_s,mean_pitch,10,0.061185188884605446,7,3,80.25735729324826,3.5500755496297122e-09,0.0892722474171482,,4.671152038986464e-09
optimizer_peak_density_per_s,rms_std,10,0.02114262127371109,6,4,79.82584318141194,4.202398217559824e-09,0.074323687917473,,5.493331003346175e-09
optimizer_peak_to_grid_median_abs_error_ms,mtb_ioi_cv,10,-0.04858557346876208,1,9,79.25749056012677,5.245963596709077e-09,-0.0504453823364723,,6.812939735985815e-09
optimizer_peak_to_grid_median_abs_error_ms,cv_midi_ioi,10,-0.04954804593259046,1,9,78.77111278656703,6.340313618153712e-09,-0.0505481697116094,,8.181049829875757e-09
optimizer_peak_to_grid_median_abs_error_ms,std_pitch,10,-0.0987345799329507,1,9,78.62634802021766,6.707725411139264e-09,-0.0801338950212559,,8.599647962999056e-09
optimizer_peak_density_per_s,mtb_n_note_onsets,10,0.06193768515317951,6,4,78.0544172148467,8.37736449871143e-09,0.0721990608933821,,1.060425885912839e-08
optimizer_peak_density_per_s,mtb_note_onset_density_per_s,10,0.06193768515317951,6,4,78.0544172148467,8.37736449871143e-09,0.0721990608933821,,1.060425885912839e-08
optimizer_peak_density_per_s,n_note_onsets,10,0.06193768515317951,6,4,77.73960643897983,9.46583077070231e-09,0.0732476913641407,,1.183228846337789e-08
optimizer_peak_density_per_s,note_onset_density_per_s,10,0.06193768515317951,6,4,77.73960643897983,9.46583077070231e-09,0.0732476913641407,,1.183228846337789e-08
optimizer_peak_density_per_s,mean_midi_ioi_s,10,-0.11700708936112612,2,8,77.13213031554766,1.1977333451207047e-08,-0.0822387306219309,,1.4878675094667138e-08
optimizer_peak_density_per_s,mtb_ioi_mean_s,10,-0.11965843574283011,2,8,76.65938186462205,1.4379338854662141e-08,-0.0819483755568592,,1.7752270190940916e-08
optimizer_peak_density_per_s,onset_strength_std,10,0.035528773440551914,6,4,75.53086274201425,2.2215950628452236e-08,0.0671289631654343,,2.7258835126935262e-08
optimizer_peak_density_per_s,cv_midi_ioi,10,0.07558904500993585,7,3,73.81111920822296,4.295361722716761e-08,0.0616616807689977,,5.2382460033131224e-08
optimizer_peak_to_grid_median_abs_error_ms,mtb_approx_polyphony,10,-0.015697121402896877,4,6,73.30114788729664,5.218367594250074e-08,0.0397229172768242,,6.325294053636453e-08
optimizer_peak_to_grid_median_abs_error_ms,approx_polyphony,10,-0.012427216254604837,4,6,73.22262677136092,5.376939183442853e-08,0.0416405932104727,,6.47823998005163e-08
optimizer_peak_density_per_s,rms_mean,10,0.059076033256326765,9,1,72.14778106526505,8.092279649606316e-08,0.1128689845551271,,9.69135287378002e-08
optimizer_peak_density_per_s,mtb_ioi_cv,10,0.07502236261208922,7,3,72.0502419140072,8.397351607733128e-08,0.0616510624451738,,9.996847152063247e-08
optimizer_peak_density_per_s,spectral_bandwidth_hz_mean,10,-0.09239957213874833,2,8,71.60107448715489,9.955555754707082e-08,-0.10660878328549,,1.17817227866356e-07
optimizer_peak_density_per_s,mir_rms,10,0.057277945833341025,9,1,71.37400405370238,1.0848815466771183e-07,0.111526674189952,,1.276331231384845e-07
optimizer_peak_density_per_s,zero_crossing_rate_mean,10,-0.0012256336701148753,5,5,68.92275068348154,2.72801225448533e-07,0.0337237643389027,,3.1906576075851815e-07
optimizer_peak_coverage_70ms,zero_crossing_rate_std,9,-0.03274714080124325,3,6,64.34102848873222,3.994659236294112e-07,-0.0299384470183277,,4.6449526003419903e-07
optimizer_peak_density_per_s,mtb_ioi_std_s,10,0.08219422647678962,8,2,66.69889448227538,6.24060539421548e-07,0.0562870098443205,,7.214572710075698e-07
optimizer_peak_density_per_s,onset_strength_mean,10,0.05792002558018054,8,2,65.65618958680857,9.170057872316902e-07,0.0796711258170442,,1.0540296404961956e-06
optimizer_peak_density_per_s,mir_roughness,10,0.0848451368863831,8,2,62.606154813967635,2.792579773787929e-06,0.0754932112712852,,3.1915197414719187e-06
optimizer_peak_coverage_70ms,mtb_pitch_std,9,0.029115540657761396,6,3,56.986751814784355,6.21944527076763e-06,0.0699120543542259,,7.067551444054125e-06
optimizer_peak_density_per_s,mean_velocity,10,0.029615432090950237,7,3,58.341855917500204,1.2818230905844194e-05,0.0344055903507766,,1.4483876729767451e-05
optimizer_peak_coverage_70ms,std_pitch,9,0.040137987554777786,7,2,54.47869175733932,1.5451297204632905e-05,0.0690335590118212,,1.736100809509315e-05
optimizer_peak_density_per_s,spectral_rolloff_hz_std,10,-0.04348349995360488,5,5,57.69869965715482,1.6072087525050295e-05,-0.0359831701937449,,1.7957639692793627e-05
optimizer_beat_density_per_s,mir_rms,10,0.059576044106596865,7,3,55.80671403960734,3.108209734217909e-05,0.0523253372761946,,3.453566371353232e-05
optimizer_peak_coverage_70ms,mtb_active_note_count,9,0.01578444017598917,6,3,51.28686331246585,4.811411849606994e-05,0.0712943992641917,,5.3164771818861814e-05
optimizer_peak_coverage_70ms,active_note_count,9,0.015330795160125301,6,3,51.12790980990149,5.0878833939598234e-05,0.0681820554080187,,5.591080652703103e-05
optimizer_peak_density_per_s,mtb_duration_mean_s,10,0.036993332267843855,5,5,51.68185051731054,0.00012667303956237567,0.0625590989505711,,0.00013844048039603898
optimizer_peak_density_per_s,mean_note_duration_s,10,0.03639883963048415,5,5,51.530323362759184,0.00013325960625174693,0.0619185087593503,,0.00014484739809972493
optimizer_beat_density_per_s,rms_mean,10,0.06739892494248384,6,4,51.13549783911178,0.00015202652639694246,0.0511377103070242,,0.00016435300151020806
optimizer_peak_coverage_70ms,mtb_ioi_cv,9,0.023014629432070235,7,2,47.90700450594295,0.00015542990879709398,0.0285724199409856,,0.00016712893419042364
optimizer_peak_density_per_s,mtb_duration_std_s,10,0.06386801552753042,7,3,50.74750626642044,0.00017296156101636196,0.086744425904381,,0.00018498562675546733
optimizer_peak_coverage_70ms,mtb_n_note_onsets,9,0.05124633217203105,5,4,40.77292157531677,0.0016360741162531496,0.0581998582817672,,0.0017230702623649817
optimizer_peak_coverage_70ms,mtb_note_onset_density_per_s,9,0.05124633217203105,5,4,40.77292157531677,0.0016360741162531496,0.0581998582817672,,0.0017230702623649817
optimizer_peak_coverage_70ms,n_note_onsets,9,0.05124633217203105,5,4,40.75471867430098,0.0016455321005585575,0.058496330102545,,0.0017230702623649817
optimizer_peak_coverage_70ms,note_onset_density_per_s,9,0.05124633217203105,5,4,40.75471867430098,0.0016455321005585575,0.058496330102545,,0.0017230702623649817
optimizer_peak_coverage_70ms,onset_strength_std,9,-0.007130319871502398,4,5,39.998981088369014,0.002087925860058067,-0.0325323562182879,,0.00217492277089382
optimizer_peak_coverage_70ms,mtb_duration_std_s,9,0.04668373659207197,6,3,39.54578213627293,0.002405614254955212,-0.0605393334409954,,0.002492864512906955
optimizer_peak_coverage_70ms,mtb_ioi_mean_s,9,-0.07713142039610557,1,8,33.13321363763495,0.01608145060661319,-0.0898062804910182,,0.016578815058364112
optimizer_peak_coverage_70ms,mean_midi_ioi_s,9,-0.075613210172887,1,8,32.88587378897705,0.017228953496778308,-0.0896216515136956,,0.01767072153515724
optimizer_peak_density_per_s,mtb_approx_polyphony,10,0.036485253804648315,7,3,33.18565803174744,0.032190977648531294,0.0495299493103358,,0.03284793637605234
optimizer_peak_density_per_s,approx_polyphony,10,0.03000411357087711,8,2,32.570042706454394,0.037590266253485057,0.047439277665758,,0.03816270685633001
optimizer_beat_density_per_s,mir_roughness,10,0.006882653432766908,5,5,31.882216611814396,0.044569642400961076,0.0341096838122544,,0.045019840809051595
optimizer_beat_density_per_s,mtb_pitch_std,10,0.0012618402016051225,5,5,26.532310572487766,0.14894216900976123,0.0313449263095955,,0.14969062212036305
optimizer_beat_density_per_s,std_pitch,10,0.0004913646491409968,5,5,20.608350946463375,0.42049805464132517,0.0299165167363342,,0.42049805464132517
