stim_name,wtc_code,midi_path,n_notes,duration_s,notedensity_per_s,pitch_mean,pitch_std,pitch_min,pitch_max,duration_mean_s,duration_std_s,ioi_mean_s,ioi_std_s,ioi_cv,unique_onset_count
track1,wtc1p15,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p15_cut-ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_07_R1_2013_wav--1.midi,603,50.6692708333333,12.5624541477597,62.6384742951907,10.2690700485348,38,84,0.102827874516307,0.121614229028465,0.0796022805924695,0.0519156476882308,0.652187943634647,594
track10,wtc1p03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p03_cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,805,80.0416666666661,10.2802344166223,65.8708074534161,10.0215293104567,44,84,0.132920548654243,0.130628760449671,0.0972740464344937,0.0679838509553404,0.698889924365613,799
track11,wtc1p15,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p15_cut-MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--1.midi,612,47.9335937500001,13.0615153370817,62.7042483660131,10.3160743236218,38,84,0.100896565223312,0.109230917371358,0.0765607951445719,0.0425233659593563,0.555419596662472,606
track12,wtc1p04,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p04_cut-MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.midi,664,155.024739583334,4.3486177417564,63.6295180722892,10.4606467479691,36,84,0.94639103288153,0.866754190271224,0.229958129084968,0.180781525200626,0.786149747869222,650
track13,wtc1p15,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p15_cut-MIDI-Unprocessed_18_R1_2008_01-04_ORIG_MID--AUDIO_18_R1_2008_wav--1.midi,605,48.4218750000001,13.0264532434709,62.6595041322314,10.2975482399311,38,84,0.0978176652892565,0.0914543205242121,0.0767668667218545,0.0434055917670232,0.565420911658314,602
track14,wtc1p17,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p17_cut-ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.midi,680,68.8450520833333,10.2490566037736,62.3029411764706,9.64125234912813,39,82,0.151901424632353,0.202624445696329,0.0975699558173785,0.0868331294788412,0.889957659111444,666
track15,wtc1p03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p03_cut-ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--1.midi,809,71.1770833333334,11.7247477610248,65.8479604449938,10.0252341973295,44,84,0.118850110733416,0.214344927626902,0.0852896813118813,0.0521407014092057,0.611336572105848,800
track16,wtc1f05,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1f05_cut-MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.midi,777,104.217447916666,7.68802487132191,62.7824967824968,10.8367836007549,38,83,0.259724568318316,0.357696021692399,0.130072419995704,0.190816776317254,1.46700412219252,758
track17,wtc2f07,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2f07_cut-MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Piano-e_2-05_wav--1.midi,691,113.205208333332,6.32840041654336,62.5817655571635,8.923355631088,39,84,0.462397491558121,0.497022664300768,0.15801781400966,0.183328804995289,1.16017808589658,676
track18,wtc2p01,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2p01_cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_wav--1.midi,834,143.408333333333,5.95376540222614,61.8776978417266,10.5549226796285,36,84,0.557953637090327,0.747979533174151,0.167960934373749,0.121105591032195,0.721034277903633,788
track19,wtc1p03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p03_cut-MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008_wav--1.midi,806,67.6901041666668,12.2710491842324,65.8461538461538,10.0457910024917,42,84,0.0873995166459888,0.0985323007379306,0.0814926242236027,0.0461877276250743,0.566771877395218,798
track2,wtc1p15,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p15_cut-MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_wav--1.midi,611,46.8625,13.5333133045227,62.6824877250409,10.2733462726195,38,84,0.0852103791598473,0.139918643403102,0.0738917349726775,0.0503628410818103,0.681576107266024,595
track20,wtc2p24,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2p24_cut-MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--1.midi,876,129.44921875,6.90321122593636,62.4235159817352,9.00830572754317,38,81,0.259719546708524,0.264096698671606,0.144860119047619,0.127371631315502,0.879273275163003,871
track21,wtc1f05,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1f05_cut-MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--1.midi,793,133.308333333331,6.09572676982294,62.2900378310214,11.3754393465417,26,83,0.391317255149215,0.464243767511452,0.164049347643094,0.256790375372534,1.56532396539124,775
track22,wtc2f07,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2f07_cut-MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.midi,704,88.9908854166667,8.18259525325088,62.6107954545455,8.89078333921394,39,84,0.28222841205019,0.367014764821454,0.122210615220484,0.140466699732422,1.14938215047034,685
track23,wtc1p03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p03_cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,810,70.9973958333334,11.6573229764719,65.8382716049383,10.0228301555316,44,84,0.107526363168724,0.147626421922811,0.0857829882571076,0.0492829521535436,0.574507290487869,803
track24,wtc1p17,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p17_cut-MIDI-Unprocessed_13_R1_2008_01-04_ORIG_MID--AUDIO_13_R1_2008_wav--1.midi,672,74.0169270833333,9.34767545212138,62.3779761904762,9.63042821539888,39,82,0.124236576140873,0.154246849539257,0.106978468082464,0.0956081078133726,0.893713562430838,660
track3,wtc2f06,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2f06_cut-MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--1.midi,799,119.053125,6.90616351294095,61.811013767209,10.1831882116528,37,82,0.320590842720066,0.31403257561381,0.144798193400167,0.129494183177792,0.894308003000556,784
track4,wtc2f06,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2f06_cut-MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_01_Track01_wav.midi,802,114.553124999999,7.16077664478289,61.8129675810474,10.1837025032943,37,82,0.356827982128008,0.299286709079915,0.139649656679149,0.125318061887389,0.897374650732673,792
track5,wtc2p01,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2p01_cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--1.midi,828,155.184375,5.59212796979665,61.9142512077295,10.5704815792427,36,84,0.704190569645732,0.831534077107564,0.178822803305119,0.137876290011741,0.771021857746449,780
track6,wtc1p04,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1p04_cut-MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--1.midi,722,152.259374999999,4.8276198779425,63.7742382271468,10.2231822193168,36,84,0.6090662511542,0.746834200814199,0.207141412390197,0.186755252379712,0.901583368698466,718
track7,wtc2p24,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc2p24_cut-ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.midi,891,146.157552083333,6.23098170414872,62.665544332211,9.01336910977174,38,81,0.349770856715301,0.323531771351627,0.160488354400749,0.171629566792668,1.06942069057608,884
track8,wtc1f03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1f03_cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,1433,126.968749999999,11.4582677821653,63.337752965806,10.1044312270494,37,84,0.153984756629448,0.172425456399083,0.0872732265479512,0.0739985043391008,0.847894678197135,1403
track9,wtc1f03,/Volumes/SSD/Tapping/Data/GlobalTap_v1.0/bach_subrepo/alltracks-midi/wtc1f03_cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,1429,146.171875,9.90319877481434,63.3170048985304,10.1329881439863,37,86,0.191172439934688,0.189094760848592,0.100977474323063,0.0850078962632632,0.841850094123892,1406
